PlayerName,Week,Distance,RunningDistance/Min,HSR,MaxSpeed,SprintMetres,AccelMetres,AccelLoadTotal,AccelLoadDensity,AccelLoadDensityIndex,RHIEfforts/Bout,EWMA_Distance,EWMA_RunningDistance/Min,EWMA_HSR,EWMA_MaxSpeed,EWMA_SprintMetres,EWMA_AccelMetres,EWMA_AccelLoadTotal,EWMA_AccelLoadDensity,EWMA_AccelLoadDensityIndex,EWMA_RHIEfforts/Bout,InjuredNextWeek
Athlete AC,102,5358.89355,70.8071,253.74,7.52544,0,156.12,1615.37223,0.35573,3.01438,4.33333,4571.026966,79.095198,231.616002,7.276234,1.066,154.732,1408.118586,0.401416,3.040732,4.183332,0
Athlete AM,102,6663.16992,61.60095,333.94,7.99678,0,220.23,1820.21637,0.28046,2.73176,5,3855.617236,67.216094,268.984002,7.758708,1.06,135.058,1089.65442,0.319308,2.854202,4.162746,1
Athlete BA,102,3990.60522,57.41107,36.22,6.20713,0,75.11,1155.48683,0.26731,2.89552,3.33333,3560.42578,70.858778,59.576,6.64341,0,65.99,1015.708578,0.3345,2.85552,2.546666,0
Athlete BD,102,6278.21777,69.11279,391.50001,8.33509,0,219.06,1986.85869,0.36453,3.16469,4.73333,4814.76027,82.641634,366.262002,7.78471,7.05,169.146,1475.591342,0.416086,3.031812,4.653508,0
Athlete BE,102,4978.67334,57.48393,10.7,5.8258,0,127.95,1555.69908,0.29206,3.12473,3.16667,3963.598028,71.330262,93.564,6.750372,0,119.174,1258.061162,0.375926,3.172274,3.858608,0
Athlete BU,102,6901.95117,63.80849,360.38999,8.16274,0,342.64,2303.22949,0.35489,3.33707,4.94118,4621.031018,75.42979,302.921998,7.893838,0,206.88,1514.401378,0.408406,3.260118,4.499346,0
Athlete BV,102,2632.5979,53.62143,10.68,5.80633,0,40.77,742.25829,0.25198,2.81949,3.66667,3064.310814,62.585292,22.896,6.316424,0,58.946,947.538084,0.318194,3.10172,3.233334,0
Athlete E,102,4192.3042,53.09615,82.98,6.65205,0,88.09,1231.10274,0.25987,2.93658,4,4088.289316,69.168112,154.48,7.360024,0,98.108,1236.889742,0.346916,3.012238,3.961538,0
Athlete H,102,6063.43726,56.05643,167.76,8.34229,0,215.56,1888.94746,0.29106,3.11531,4.75,4237.816188,70.329248,162.494,7.821592,0.598,139.536,1348.616542,0.37331,3.183342,4.217948,0
Athlete I,102,6498.88403,70.22961,324.51,6.94038,0,268.42001,1911.09658,0.3442,2.94065,4.8125,4218.659502,78.361342,282.163998,7.728364,5.892,173.202002,1289.08295,0.40014,3.064134,4.425,0
Athlete Y,102,6917.40015,65.17815,290.01,7.94506,0,208.6,1957.8753,0.30168,2.83036,4.6,4436.489876,70.936992,265.780002,7.779454,7.016,127.402,1288.23578,0.341702,2.899778,3.449524,0
Athlete AC,103,4185.471008,76.6863025,126.3725025,7.407205,0,165.9700025,1290.85136,0.388915,3.062865,3.375,4472.549242,78.22436596,173.4184281,7.488715617,0.427716049,169.6598779,1383.390717,0.398828704,3.069590926,3.979423333,0
Athlete AM,103,4843.36472,77.5973,293.26,7.6866,0,119.93,1239.45623,0.33096,2.55908,3.75,4184.866397,70.676496,277.0760013,7.734672,0.706666667,130.0153333,1139.588357,0.323192,2.755828,4.025164,0
Athlete AO,103,4532.745097,83.35282,345.6633367,8.575323333,11.40666667,246.4233367,1464.384163,0.44735,3.21728,4.466666667,4367.960342,80.19134644,395.2234074,8.772328889,14.51266667,236.9414826,1422.146964,0.434470667,3.254474741,4.538318074,0
Athlete AW,103,3803.169143,69.72758333,116.0066667,7.560286667,0,178.42,1303.803743,0.39529,3.41037,3.944443333,3172.898096,64.26714,172.7091111,7.89047837,10.1642963,140.4213333,1050.225041,0.350644074,3.292434963,4.853333333,0
Athlete AZ,103,4375.78882,86.33585,171.79,7.43139,0,203.42,1384.37413,0.45524,3.16371,4.16667,4605.289392,74.928612,393.912002,8.631504,18.578,253.83,1481.45539,0.40232,3.232434,4.639924,0
Athlete BA,103,3433.6511,62.4358075,39.71,6.0267825,0,81.8625,1004.982558,0.3038675,2.90641,2.5833325,3668.330042,67.00603769,48.82493827,6.304572315,0,80.02780864,1066.707089,0.323109414,2.895416667,2.810904414,0
Athlete BD,103,4520.414818,74.318695,197.8750025,7.4049825,0,164.4474975,1367.705455,0.3707725,3.015295,5.235715,4720.247572,78.13709735,272.045496,7.589470463,2.828703704,165.8892887,1433.805809,0.391123673,3.019620185,5.037320802,0
Athlete BE,103,3341.052468,65.6500425,36.1275,6.4740025,0,110.8925,1100.257485,0.3575025,3.2776575,3.1168825,3749.234617,69.15710627,62.4237963,6.62343108,0,121.4734877,1216.75176,0.371470586,3.233787253,3.649056451,0
Athlete BI,103,3660.991795,73.061445,101.46,6.864515,0,125.03,1159.73675,0.385705,3.16882,1.5,3675.411335,75.33228667,103.8683333,7.059621667,0,114.745,1165.357383,0.39985,3.189358333,2.444445,0
Athlete BJ,103,3209.817865,71.91541,175.165,7.266545,0,118.63,1023.74835,0.381875,3.184955,6.214285,3031.299987,73.03666667,179.8983333,7.315173333,4.621666667,114.8816667,981.8073817,0.394776667,3.252403333,5.44365,0
Athlete BT,103,3453.079925,66.20082,179.695,8.038355,0,165.645,1072.04748,0.340815,3.22302,4.3,3642.297118,71.21056167,246.4150017,7.981655,0,183.1666667,1129.094113,0.366321667,3.128296667,4.527778333,0
Athlete BU,103,4661.550705,73.955745,234.0475,7.6203175,0,230.84,1537.045575,0.4074825,3.31635,3.093435,4732.466409,75.44008228,268.1729313,7.850008426,0,227.0210494,1555.243699,0.411949105,3.286078457,3.912195802,0
Athlete BV,103,3456.1923,61.7606,20.49666667,6.31469,0,74.25666667,1091.95431,0.326173333,3.137633333,2.444443333,3334.26299,62.29708267,18.38590123,6.195123975,0,66.47898765,1037.369474,0.321070519,3.100365926,2.578600519,0
Athlete BW,103,4055.325295,74.2748975,113.7975,7.30286,0,120.49,1242.581615,0.379665,3.0760925,3.9666675,3943.961705,74.14984398,111.5146296,7.224875741,0,106.8997222,1192.712067,0.373173056,3.02845963,4.01728463,0
Athlete BY,103,4277.94551,78.42111,268.0975,7.6826375,0,198.975,1348.027255,0.41033,3.1349075,3.863095,3892.554153,76.33415815,280.5847222,7.449276667,0.545277778,177.4778704,1218.824404,0.396032222,3.099248889,4.128196759,0
Athlete CA,103,2484.541077,64.84221667,124.18,7.42627,0,131.8833333,823.8879733,0.357643333,3.301766667,3.472223333,3107.595334,71.04552059,149.1096296,7.586215333,0,133.3921481,1005.365842,0.382134667,3.229363556,3.991728296,0
Athlete CK,103,227.98581,6.1314,0,2.98418,0,0,44.03382,0.01974,1.93143,0,3645.506022,60.524354,263.442008,6.933182,0,136.32,1033.199576,0.286628,2.7029,3.455064,0
Athlete CQ,103,3970.0062,80.06735,315.67999,8.73912,0,162.83,967.2998,0.32514,2.43652,4.25,5122.203788,80.896838,291.979998,8.30417,0.496,180.684,1336.829198,0.350292,2.604888,4.579564,0
Athlete CR,103,4761.61838,68.556115,311.370005,8.206105,0,200.625,1356.38068,0.323975,2.86094,4.483335,4951.675675,73.63136833,321.015,8.50418,3.555,216.5533333,1452.11056,0.361135,2.953723333,4.208731667,0
Athlete D,103,4201.992773,57.73645,104.3966667,7.11694,0,136.9,1240.128207,0.28075,2.92876,2.583333333,4212.424312,61.00487378,154.7493333,7.574768,0,139.3339259,1284.74155,0.307055111,3.022037185,3.78280363,0
Athlete E,103,3507.72058,68.7627575,99.6825,7.20406,0,105.3575,1069.361138,0.3504975,3.06128,3.125,3895.63414,70.03002892,132.2535494,7.409510432,0,108.9313272,1182.496018,0.35384713,3.032711481,3.733024506,0
Athlete H,103,3961.185135,68.464605,131.8225,7.7993325,0,143.23,1252.008013,0.3592825,3.158025,4.7115375,4262.563875,69.91933716,150.8431173,7.853211389,0.239938272,148.8854321,1352.828935,0.369012623,3.171932469,4.798036389,0
Athlete I,103,3598.82583,71.3094475,138.5550025,7.246985,0,137.675,1081.202295,0.35486,2.991775,3.38889,3988.968806,74.82901713,207.6868528,7.509881975,2.364074074,158.8279638,1211.552733,0.377940432,3.033951543,3.845422593,0
Athlete J,103,4435.281418,69.05863,86.655,7.0224575,0,117.9675,1377.934093,0.359405,3.1116075,3.51515,4580.698896,71.60819769,103.3036111,7.032789722,0,118.7484259,1403.657221,0.366731852,3.068737778,3.8693425,0
Athlete Y,103,4611.339233,72.247865,191.6925,7.515985,0,130.815,1323.42261,0.346795,2.8802475,3.3125,4637.837185,72.36917173,221.1704638,7.624705741,2.815061728,130.5884568,1335.966459,0.347067407,2.880844537,3.326197901,0
Athlete AC,104,5330.21811,81.6803825,270.5625,7.46504,0,243.2324975,1634.149265,0.419205,3.077105,4.2104175,4952.644134,78.36133201,236.7570049,7.428129196,0.084487121,212.8235241,1514.198195,0.397456164,3.047072652,3.787216615,0
Athlete AM,104,1745.14319,77.89109,476.97999,6.64026,0,209.77,517.76371,0.37331,2.981235,17.375,3113.232987,75.28404111,399.5888841,7.332116667,0.392592593,167.1485185,862.751267,0.348253333,2.831637222,11.47231333,0
Athlete AO,104,3878.363655,80.5279475,263.2600025,8.3999625,1.7675,217.8825,1263.720778,0.4262825,3.18681,4.125,4138.043981,80.00216069,308.3170864,8.600194126,6.366759259,223.727227,1343.328069,0.426219043,3.205963752,4.331320727,0
Athlete AW,104,3552.910158,74.177782,114.26,6.991156,0,164.006,1149.792462,0.400862,3.250558,4.771428,3568.891689,71.82686063,128.5870244,7.321438521,2.229672794,160.1617926,1156.288674,0.387336083,3.248253306,4.64266158,0
Athlete AZ,104,5124.1122,78.3634175,391.990005,8.3351525,4.34,287.9925025,1612.72646,0.41207,3.13887,4.55386,4976.611672,76.6470988,404.4097567,8.513830957,10.50820988,278.9960823,1583.05941,0.407322469,3.181652531,4.628007963,0
Athlete BA,104,3432.06234,60.7085225,32.25,6.285335,0,89.7375,1014.806805,0.299755,2.93621,1.6071425,3388.836196,60.64506741,39.01369151,6.296348173,0,85.0517585,995.8551928,0.29630902,2.913232737,1.917233125,0
Athlete BD,104,4547.866945,82.5094225,216.775,7.6180925,0,213.3925,1388.039518,0.4212625,3.0588175,5.46667,4566.013428,78.29399951,226.4470124,7.603018456,0.558756287,194.0493959,1388.056103,0.395328843,3.033450993,5.320594171,0
Athlete BE,104,3660.92958,65.8606125,73.2875,7.1276025,0,160.215,1208.0775,0.3653675,3.3017275,3.6428575,3579.224229,65.10743664,62.75571902,6.913860615,0,138.455442,1174.146462,0.356100332,3.271670723,3.373358527,0
Athlete BI,104,3700.361828,78.374904,143.262002,7.27192,0,149.034,1176.647744,0.40729,3.118964,3.064286,3638.920494,76.02208,126.6930313,7.216362942,0,132.7944708,1151.636241,0.396088202,3.129691277,2.507520726,0
Athlete BJ,104,4075.501563,73.32036333,170.59,7.04312,0,151.0733333,1328.234947,0.395643333,3.27221,5.449073333,3532.993842,71.86477863,180.0293745,7.169755029,1.73455144,131.7721811,1152.432349,0.388721934,3.27225614,5.632334222,0
Athlete BT,104,4108.407687,77.50062,216.4766667,7.57236,0,233.52,1264.291057,0.392643333,3.037273333,3.555556667,4015.441969,74.528087,242.5903463,7.811909235,0,215.011144,1232.140095,0.378529835,3.064341564,3.990014708,0
Athlete BU,104,4931.836395,76.71979,201.2075,7.21465,0,248.4475,1607.25967,0.4171675,3.2634725,3.2835525,4906.19414,74.26385008,226.0692519,7.462499504,0,240.2405468,1605.633912,0.405654916,3.283628183,3.466935621,0
Athlete BV,104,3902.158168,65.46993,19.93,6.1634825,0,97.02,1232.84313,0.34503,3.1573175,3.3958325,3580.555817,62.40220198,24.93826932,6.391156311,0,80.84440558,1130.601882,0.328321756,3.15238023,3.291428021,0
Athlete BW,104,4293.864028,70.1611325,118.875,7.2652725,0,134.07,1368.720743,0.37139,3.2123,3.8784725,4200.195938,71.0911423,122.4702355,7.27733456,0,124.4083402,1318.601446,0.369932579,3.154268754,3.988162859,0
Athlete BY,104,5528.813645,84.2539075,352.6650025,7.6083675,0,266.6975,1687.777483,0.4279325,3.0441225,3.3585725,4974.921772,79.77691325,324.7436497,7.618525484,0.107709191,234.9404744,1527.853874,0.40807726,3.064490429,3.925257168,0
Athlete CA,104,3761.130188,76.904755,116.2175,7.3142525,0,176.4225,1208.426868,0.414205,3.226945,4.2083325,3636.496296,74.43502143,125.437013,7.46726787,0,165.1056824,1174.391349,0.402412901,3.243999095,4.077149112,0
Athlete CK,104,2543.42891,64.48579,256.412495,6.9188025,0,250.5225,896.7938025,0.385995,3.6640475,8.2321525,2954.96123,61.52397722,221.8975015,6.891744167,0,202.4121914,962.1718579,0.348900802,3.383283056,5.42581287,0
Athlete CQ,104,3922.967477,79.17498,322.87667,8.200233333,0,155.2766667,1059.300157,0.35485,2.684816667,4.219696667,4710.053734,80.18304054,312.8564199,8.278744691,0.232691358,172.7185432,1252.326938,0.354472667,2.653182642,4.457359778,0
Athlete CR,104,4825.75824,74.0266325,326.61,8.36413,4.6,236.415,1406.72516,0.36428,2.950515,4.3651775,4758.115857,73.30187684,308.5632107,8.308221728,3.696666667,221.5622428,1400.849775,0.361875679,2.966016255,4.230253035,0
Athlete D,104,4858.03129,65.81270667,152.2366667,7.51804,0,208.5366667,1471.03276,0.33193,3.02105,3.52778,4705.861466,62.45308433,150.5465926,7.505450272,0,181.540546,1422.317763,0.312787317,3.009021759,3.636263791,0
Athlete E,104,4555.43207,70.952435,118.57,7.0362625,0,157.4475,1418.32171,0.37174,3.13599,2.714285,4203.875528,68.64238682,114.0815036,7.082100919,0,132.3348609,1291.266312,0.352801717,3.080534367,2.999291816,0
Athlete I,104,3511.430588,77.274915,146.4950025,7.0087,0,131.3575,1091.46054,0.3898025,3.0302225,4.0625,3523.296245,76.33719104,150.6803063,7.111166501,0.466977595,134.6196286,1086.322129,0.384043882,3.018778052,3.94691829,0
Athlete J,104,4318.396683,73.1375425,78.065,6.7590275,0,111.05,1301.068863,0.3663925,3.000825,2.6614575,4282.358007,71.29042056,91.21367627,6.96326047,0,110.6724051,1301.301629,0.361352742,3.036914067,3.253189722,0
Athlete Y,104,4315.498533,66.68053,261.5200033,7.49671,0,154.6466667,1260.23235,0.32989,2.96948,2.866666667,4031.616661,68.165095,209.9582089,7.395998095,0.650164304,128.377201,1174.928408,0.335099544,2.952465792,2.85729471,0
Athlete AC,105,5729.98521,78.52037667,285.62667,7.68717,0,138.0066667,1481.942627,0.338536667,2.59705,4.31852,5460.001297,81.87472011,251.9940186,7.395049336,0.019513075,175.4316968,1523.594297,0.385654421,2.830180174,4.026260616,0
Athlete AM,105,2810.739023,71.73996,596.12,7.051473333,0,326.80333,863.5798033,0.35427,3.043406667,15.68889,2767.11784,74.29043612,486.4865437,6.90826744,0.147343393,237.4776397,798.2603535,0.352754313,2.915706414,14.35627624,0
Athlete AO,105,3329.635565,75.493105,364.407505,8.404335,0,190.6825,1036.346425,0.3894975,3.1008975,7.539285,3624.462137,79.68309199,353.346435,8.302663099,1.43219936,214.5415201,1156.720304,0.417803484,3.152737192,6.555377674,0
Athlete AW,105,5400.059807,73.84838,246.07,8.05188,0,258.0033333,1766.63443,0.39984,3.259676667,4.227273333,4599.125476,74.88284703,190.7148314,7.447925449,0.396595009,221.4723667,1507.51565,0.407511356,3.278520433,4.466151974,0
Athlete AZ,105,5024.582563,69.54597,448.28666,8.457473333,12.35666667,266.0066667,1562.873957,0.358023333,3.084573333,4.472223333,5134.113164,74.93483639,420.9214149,8.234218139,7.047037647,282.183061,1613.894956,0.39242793,3.138906169,4.542369343,0
Athlete BA,105,3280.03942,58.11969333,34.58666667,6.175116667,0,80.26333333,1009.64402,0.295283333,3.01336,2.25,3138.298364,59.3938928,29.91817453,6.07825732,0,72.32176417,932.6145678,0.293376038,2.943549696,1.841493273,0
Athlete BD,105,4666.598097,76.69362333,260.5733333,7.99777,0,192.0766633,1410.334413,0.379673333,2.986496667,4.799146667,4733.187137,81.98583397,227.1334028,7.598890274,0.129049885,208.5175011,1449.413487,0.415333294,3.051531684,5.122193655,0
Athlete BE,105,4340.63202,70.74437667,79.61,7.25326,0,151.41,1350.99045,0.364823333,3.113266667,4.421296667,3983.077919,69.26040994,62.70665229,6.980994657,0,152.0246092,1279.775234,0.372735904,3.235393652,3.924005132,0
Athlete BI,105,3718.427295,64.089545,107.83,7.805525,0,127.355,1209.41696,0.3435,3.19068,3.7,3869.133518,73.71657019,129.6239408,7.429640543,0,147.4354572,1259.320794,0.394032497,3.203050264,3.581927325,0
Athlete BJ,105,2959.997273,59.79960333,110.33,7.4962,0,127,978.3883633,0.33163,3.292586667,5.372223333,3513.399766,67.69553107,140.643148,7.245670132,0.513941168,142.590029,1153.502705,0.371328104,3.291941572,5.248332733,0
Athlete BT,105,4033.0193,69.48172,197.625,7.822655,0,227.05,1317.782385,0.374875,3.21594,4.55,4095.579498,75.53011824,212.1424899,7.769728416,0,227.3870096,1298.162424,0.393495878,3.130913882,4.089186447,0
Athlete BU,105,5211.269817,72.40811,166.73,7.260473333,0,222.9933333,1670.372023,0.38538,3.20804,4.469696667,5173.706359,75.83329173,171.4851852,6.970144584,0,235.7825764,1669.886435,0.408321511,3.245238388,3.505537775,0
Athlete BV,105,3528.057203,62.63077333,17.52,6.278443333,0,67.78333333,1074.558783,0.310076667,3.007836667,1.666666667,3829.300127,66.3490577,15.19473039,6.080620935,0,89.66136889,1199.911317,0.342109,3.109409441,2.693265097,0
Athlete BW,105,4274.756427,72.44646,103.27,6.97628,0,124.6533333,1308.755223,0.362853333,3.0374,2.508333333,4308.304208,72.6892223,103.8419784,6.974458706,0,131.0175958,1350.695885,0.376147281,3.135385813,3.3063169,0
Athlete BY,105,4836.22587,75.74381333,265.0266633,7.6744,0,195.88,1442.662503,0.37495,2.97836,3.841353333,5138.834945,82.47576558,295.8733059,7.542248279,0.024876425,231.4087136,1558.673919,0.415975548,3.029191776,3.466270241,0
Athlete CA,105,3175.107613,61.84111667,121.4366667,7.17514,0,121.0466667,1017.89729,0.33245,3.230693333,2.855556667,3104.092662,68.02999105,118.0646682,7.136124936,0,132.9213542,1004.90509,0.369298537,3.259134496,3.409936378,0
Athlete CK,105,3807.291013,80.47776333,327.38333,7.45972,0,176.28,1153.088877,0.39025,2.9096,4.474746667,3462.688403,74.88936979,325.8931563,7.234740362,0,211.7610303,1091.476299,0.387017198,3.121281207,6.769154122,0
Athlete CR,105,4975.534847,69.21425333,385.6666667,9.186383333,12.76333333,225.0733333,1453.258553,0.334093333,2.895793333,4.137036667,5128.922054,70.6648152,386.3066675,8.929056082,10.9456214,237.1033936,1473.181142,0.338496894,2.874375234,4.364358815,0
Athlete D,105,4477.20056,56.89211,105.755,7.518505,0,109.25,1324.910085,0.27633,2.901235,3.25,4431.429858,60.31070824,120.482284,7.41385644,0,150.7873845,1329.402711,0.29913631,2.961439769,3.457656594,0
Athlete E,105,4831.07425,67.15151333,108.42,7.850766667,0,117.43,1406.942787,0.323823333,2.90591,2.194443333,4591.599767,69.94408061,101.6788392,7.351187893,0,135.6481939,1389.772511,0.35571649,3.055682587,2.404337451,0
Athlete I,105,3494.96629,64.07511,139.21,7.393523333,0,120.12,1102.98277,0.338056667,3.20203,3.925926667,3654.85798,70.82619179,143.4552866,7.134150343,0.107852755,128.6383834,1129.967424,0.36232336,3.088508183,3.863017691,0
Athlete J,105,4384.13966,70.823665,107.28,7.765815,0,103.78,1253.07144,0.331215,2.85003,4.15278,4309.940469,72.5723225,90.3657918,7.203712564,0,102.1207433,1264.710608,0.351908229,2.93373795,3.144510864,0
Athlete Q,105,3066.75732,58.6752,21.85,5.81844,0,38.87,960.27499,0.30621,3.13124,6,3383.204566,59.695972,33.044,6.071628,0,51.944,1050.263988,0.30799,3.110392,4.46,0
Athlete Y,105,3989.867965,72.43825,263.429995,7.98598,0,110.86,1092.57423,0.32835,2.74751,3.4,4304.757882,68.46038058,261.3248684,7.852290209,0.228127826,136.0618249,1221.139776,0.323684928,2.848825132,3.375658963,0
Athlete AC,106,5012.3259,79.26715,68.48,6.25563,0,191.68,1510.9269,0.39824,3.01442,3.57143,5092.697243,78.35520939,172.4267322,7.016510761,0.006846693,169.6536948,1449.558904,0.373889797,2.860658657,3.953566766,0
Athlete AM,106,2659.3147,91.70051,189.22,5.82155,0,228.85,606.11539,0.34834,2.27922,4,2783.14452,79.34346595,372.3851621,6.619368985,0.051699436,272.058528,765.2623813,0.349552332,2.733528976,8.403761838,0
Athlete AO,106,5008.80661,79.21149,205.53,8.07076,0,201.09,1671.87051,0.44066,3.33786,4.8,3988.994581,76.07313943,260.1715894,8.258097343,0.391712645,186.8512705,1290.851743,0.406552748,3.201567779,5.535130048,0
Athlete AW,106,5135.32156,81.21225,199.29,8.34284,0,219.33,1746.392,0.4603,3.40075,3.875,4784.626398,75.79335159,202.0691806,8.067014426,0.139156143,213.3416491,1584.281043,0.416937026,3.299715357,4.179776716,0
Athlete AX,106,2818.45313,97.18804,279.87,6.04175,0,235.79,619.1696,0.35584,2.19684,5.2,3254.18985,80.58391167,434.72834,7.417683333,3.91,276.793335,915.39806,0.36521,2.806483333,6.338161667,0
Athlete AZ,106,4850.91728,76.71456,325.24,8.59347,0,242.55001,1659.48694,0.4374,3.42098,4.66667,4787.071317,73.13866546,372.395759,8.602114376,7.892235432,245.332365,1551.026412,0.394515648,3.223418714,4.510969477,0
