PlayerName,Week,Distance,RunningDistance/Min,HSR,MaxSpeed,SprintMetres,AccelMetres,AccelLoadTotal,AccelLoadDensity,AccelLoadDensityIndex,RHIEfforts/Bout,EWMA_Distance,EWMA_RunningDistance/Min,EWMA_HSR,EWMA_MaxSpeed,EWMA_SprintMetres,EWMA_AccelMetres,EWMA_AccelLoadTotal,EWMA_AccelLoadDensity,EWMA_AccelLoadDensityIndex,EWMA_RHIEfforts/Bout,InjuredNextWeek
Athlete BA,106,3971.32586,62.80431,2.43,5.66471,0,97,1462.03776,0.38536,3.68149,5,3648.440253,61.20965367,20.42526592,5.968256136,0,93.63512193,1230.742848,0.34114282,3.318538139,3.380056119,0
Athlete BD,106,5530.52666,87.4622,109.55,7.25389,0,276.96999,1782.96554,0.46994,3.22386,5.33333,4835.188646,80.8150663,186.8760478,7.692952084,0.045280661,223.2574228,1506.172936,0.416507238,3.086350065,5.069189762,0
Athlete BE,106,4107.90567,64.96424,25.35,6.035,0,159.19,1409.02198,0.37138,3.43003,3.4,3962.94451,66.67768238,59.81666162,6.730775903,0,148.8673483,1292.763942,0.362088504,3.267200872,3.777330748,0
Athlete BS,106,3859.401263,80.82529667,524.66334,7.5963,0,237.4599967,1035.436287,0.346916667,2.62436,5.882576667,3857.863876,80.54731667,484.9374145,7.991876593,5.28762963,200.8539986,1025.672588,0.345342593,2.60901363,4.778704593,0
Athlete BT,106,4998.53479,79.04905,176.75,7.67358,0,309.67,1748.99748,0.46099,3.49902,4.16667,4375.009612,75.60477478,189.8877733,7.688534851,0,254.9986709,1454.746862,0.414458168,3.281635059,4.180380643,0
Athlete BU,106,4873.00852,77.06392,200.05,6.90076,0,240.99,1577.8764,0.41589,3.23799,3.25,4714.020068,74.38131037,187.697141,7.163810147,0,224.7444128,1524.603415,0.400443162,3.230524522,3.634053605,0
Athlete BW,106,4469.5878,70.68405,22.36,6.26551,0,136.44,1586.53641,0.41817,3.54963,3.5,4236.034522,70.93841221,74.40016786,6.7619613,0,126.3891564,1390.147274,0.383886005,3.262380285,2.956894819,0
Athlete CA,106,4528.21368,71.61118,124.03,7.32686,0,208.77,1604.27662,0.42285,3.54285,3.375,3890.037148,68.64496926,125.0158485,7.26193103,0,174.6485453,1313.684455,0.38529744,3.361100408,3.339743758,0
Athlete CK,106,5597.74453,88.52522,242.96001,7.06841,0,248.71,1824.47949,0.48089,3.25931,4.25,4343.07829,80.91708104,293.930702,7.21083118,0,210.1594843,1363.581069,0.416876444,3.085752821,5.01451782,0
Athlete CR,106,4707.96625,74.45387,221.65,8.68744,0,191.09,1478.36209,0.38966,3.14013,3.88889,5003.35366,72.70528177,309.6619886,8.832137456,4.098463649,217.8072726,1508.467922,0.366445167,3.023776281,4.055720578,0
Athlete D,106,2772.21551,43.84105,4.09,5.57017,0,60.17,946.5731,0.24949,3.4145,9.5,3968.425665,54.20595366,73.47657064,6.652373973,0,113.843282,1242.228074,0.283230582,3.168014342,6.147847375,0
Athlete E,106,4185.61804,66.19322,80.57,7.19991,0,99.82,1408.72293,0.3713,3.36563,3,4290.711909,66.67743922,96.04590849,7.425968033,0,107.6190739,1343.035853,0.348496429,3.137850791,2.367018989,0
Athlete J,106,4677.6529,73.97448,119.38,7.24418,0,162.38,1629.13433,0.4294,3.4828,3.85714,4323.610375,71.95078889,104.5170186,7.289143362,0,127.3836637,1379.126774,0.379352546,3.165669089,3.584067051,0
Athlete AC,107,4754.251535,77.3843475,212.17,7.5423725,0,216.3875025,1446.86241,0.3918,3.0330625,4.92647,4750.420038,78.17512082,166.4182104,7.190693362,0.002197704,192.0262794,1412.986569,0.388590367,2.979205464,4.549650875,0
Athlete AM,107,2267.097493,78.26510667,333.2466733,6.27849,0,238.3066667,667.3053567,0.381076667,2.941206667,5.708333333,2501.850175,79.75280865,350.7153243,6.409190952,0.019403245,252.0861643,700.1341406,0.365587468,2.803718677,6.314806912,0
Athlete AO,107,3998.074687,72.04952333,201.8433333,7.902263333,0,200.5833333,1292.788997,0.388636667,3.24365,3.925923333,4111.122183,75.18325522,233.4219052,8.141523768,0.147013141,199.9581805,1333.750135,0.40515271,3.234297611,4.66904029,0
Athlete AR,107,3839.33154,34.68753,13.21,5.86293,0,72.26,1047.5373,0.15774,2.72844,3.6,2892.647644,63.1423,57.026,6.744808,1.854,85.094,886.354708,0.332692,3.122922,4.028334,0
Athlete AW,107,4120.505708,65.4793075,146.2225,7.7920025,0,206.765,1395.58342,0.37319,3.3839125,4.03125,4418.229161,72.85579184,171.1293358,7.868043365,0.044667404,219.7517022,1495.156493,0.412124848,3.382380639,4.002022032,0
Athlete AX,107,2500.548643,81.40929333,510.9366633,6.60654,0,320.2100033,762.8149167,0.410596667,3.04245,8.435293333,2840.141873,82.34270665,480.9375717,6.920336955,1.46745679,299.5347108,810.9595528,0.384528123,2.856354658,7.076398947,0
Athlete AZ,107,5056.726235,75.0192125,473.895,8.7546825,27.7775,293.775,1603.972673,0.3988875,3.17503,4.3314575,4763.697752,75.78956678,395.8562313,8.597896929,14.39914347,264.6682908,1540.548117,0.409268943,3.227388229,4.388625542,0
Athlete BA,107,3940.637955,67.58095,35.475,6.2007775,0.15,112.6825,1140.303838,0.32735,2.9053525,3.1428575,3805.959355,65.68118519,28.51446807,6.086356198,0.05,107.3429095,1191.465598,0.341319671,3.120654187,3.126402612,0
Athlete BD,107,4384.092955,68.52319,256.07,7.0392425,0,191.485,1351.548128,0.35165,3.0765825,5.1899325,4429.883115,73.68334326,202.5741635,7.220064404,0.014534533,203.4145423,1380.778035,0.381406644,3.099679311,5.077748535,0
Athlete BE,107,3132.831013,65.28973,67.19666667,6.35064,0,128.4533333,1018.165657,0.348636667,3.189906667,3.92857,3654.763974,66.86656788,65.58168535,6.494091203,0,146.33619,1198.839093,0.363056155,3.257364377,3.734030923,0
Athlete BI,107,4579.32721,76.0475,24.26,7.07311,0,141.57,1465.48935,0.40562,3.20023,3.6,3959.939073,72.32956277,85.52610174,7.335559623,0,135.0929105,1269.165027,0.383006665,3.167984807,3.51036124,0
Athlete BJ,107,3477.17533,69.79585,200.4825,7.676205,0,157.8375,1123.827573,0.369755,3.1922175,5.297025,3503.529165,69.04247315,174.6599839,7.624469631,0.130238502,152.0851617,1141.12297,0.371644308,3.237469299,5.242896154,0
Athlete BS,107,4754.821283,69.8287725,357.8374975,8.1022375,0,229.6950025,1372.783855,0.3384325,2.902035,4.8053025,4142.413037,75.68298966,416.4353283,7.947663625,1.33994513,204.311482,1148.942712,0.340433625,2.730327723,4.486943563,0
Athlete BT,107,2459.383743,57.40425667,133.11,7.376773333,0,124.9033333,787.5171033,0.30017,3.188383333,3.28889,3326.832719,62.22012004,143.8925717,7.476592685,0,184.0748345,1104.074431,0.338958794,3.265258121,3.367287575,0
Athlete BU,107,4504.821975,75.44479,226.6299975,7.5446725,0,235.88,1485.78544,0.415155,3.2946475,3.89226,4559.403717,76.45906777,210.588279,7.364046374,0,236.7124658,1495.993756,0.418329533,3.278374507,3.68182912,0
Athlete BW,107,3706.368285,68.77021,89.9075,7.0445075,0,128.9175,1216.17752,0.3750275,3.2626275,4.0125,4012.084215,70.90507855,80.47656623,6.931801374,0,132.7810564,1331.425808,0.389899736,3.300107159,3.579527966,0
Athlete BY,107,4897.393753,80.569515,277.6,7.6565725,0,253.0925,1546.957375,0.4241775,3.15638,3.8821425,4720.736435,80.11231018,276.7439465,7.647341934,0.006303967,221.4367322,1460.962838,0.412948435,3.088655219,3.700567938,0
Athlete CA,107,4394.964095,80.517025,124.74,7.037095,0,222.555,1483.195325,0.45192,3.365535,3.55,4117.900853,73.96758134,129.6114882,7.203452125,0,196.5854646,1395.347076,0.416494418,3.375846292,3.431552781,0
Athlete CK,107,4427.932205,82.6207,189.055,7.29644,0,210.55,1464.624385,0.446405,3.28779,4.11905,4481.917745,82.67835046,248.8153131,7.284187191,0,214.0186597,1434.529031,0.434704531,3.166409032,4.581850142,0
Athlete CQ,107,3123.81641,28.22301,2.68,5.56859,0,38.06,770.52783,0.11603,2.46662,5,3668.988405,62.33083479,205.5669154,7.313798642,0.097975309,115.7007901,955.0352943,0.272582,2.590432691,4.482046222,0
Athlete CR,107,5060.716988,75.375365,427.9774975,8.686325,13.19,207.9074975,1418.353993,0.360905,2.85637,4.5322875,4826.764274,75.7800397,359.2501745,8.627816406,6.310556233,208.1203274,1422.32335,0.375509436,2.968458868,4.194290834,0
Athlete D,107,4547.87384,59.70247333,155.7766633,7.861943333,0,158.4433333,1369.268403,0.30461,3.06332,3.595236667,3955.923826,56.05891594,99.89730441,7.124292726,0,131.1612071,1233.326516,0.293842021,3.164716494,5.113159879,0
Athlete E,107,4679.409295,68.9907425,143.6225,7.23351,0,144.31,1414.03767,0.35237,3.055845,3.7222225,4319.324086,68.95968608,120.9390879,7.304566282,0,128.0900114,1344.203688,0.359565088,3.126760254,3.173364336,0
Athlete I,107,3660.849105,72.18375,154.3675,7.4501925,0,152.9775,1199.823648,0.3908925,3.2338225,3.9666675,3599.930896,69.78552042,145.8325271,7.34459222,0.027331108,145.210807,1170.280795,0.375700103,3.233997468,3.892809293,0
Athlete J,107,4792.994805,70.606105,131.255,7.1262575,0,142.3625,1474.332385,0.3660675,3.0995675,3.8142875,4430.48371,72.15892434,105.8673146,7.069058579,0,139.3544785,1405.824542,0.382384367,3.173951961,3.708643097,0
Athlete Q,107,5317.86353,48.04575,34.03,6.2488,0,102.89,1522.51907,0.22926,2.86303,4.16667,4028.090887,55.81256467,33.37266667,6.130685333,0,68.926,1207.682349,0.281746667,3.027938,4.362223333,0
Athlete Y,107,4826.911033,70.8278625,254.995,7.7876275,0,195.23,1439.30642,0.35022,2.968705,3.89236,4495.861834,72.70596701,261.4470557,7.712939357,0.073226216,162.4673142,1305.967444,0.350537137,2.903422203,3.682078247,0
Athlete AC,108,3275.094285,86.4061675,178.5975,7.50696,0,155.655,932.78497,0.39552,2.8149,4.0875,4015.110897,84.0779955,207.6559736,7.478123874,0.000434114,189.6903774,1169.514722,0.392935258,2.863147869,4.169602148,0
Athlete AM,108,3092.499247,65.42543667,512.2599967,7.462293333,0,256.39667,880.1819367,0.304883333,2.811243333,4.27619,2770.408856,72.69218071,422.2408362,6.882639541,0.00574911,246.6733091,781.5589845,0.336575423,2.803005657,5.277138221,0
Athlete AO,108,4512.887997,80.83764333,330.31666,8.450843333,3.263333333,276.1333333,1516.295157,0.45169,3.33982,4.395833333,4357.194592,76.46059327,280.9159919,8.160269141,1.856522412,241.3152634,1445.010366,0.421359445,3.29805386,4.369787493,0
Athlete AQ,108,2625.42578,58.89686,629.58001,7.53042,0,278.11999,743.19611,0.27233,2.83076,5.05263,2604.272972,74.904072,449.306,7.283834,0,250.589998,766.51587,0.36071,2.955274,5.94386,0
Athlete AR,108,4251.196633,72.5949175,57.6075,7.0326775,0,163.095,1331.711863,0.3794,3.1364,3.1758925,3721.990107,68.47641028,57.94404321,6.960288611,0.743888889,137.9041358,1168.412516,0.362224568,3.156316543,3.782852068,0
Athlete AW,108,4440.002035,75.15296,180.225,7.53767,0,207.1249975,1544.797453,0.4354775,3.4983,4.1568175,4323.255986,68.51032629,153.7765977,7.663367949,0.008823191,193.6492237,1497.270746,0.397965309,3.472656299,4.200618642,0
Athlete AX,108,3044.767637,64.19768667,623.5933267,7.9157,4.5,271.6933333,862.7411067,0.299223333,2.798216667,5.308823333,2858.78573,73.28533901,530.4773017,7.290033913,2.934802012,279.7337415,825.2065196,0.349953888,2.876663479,6.586362034,0
Athlete AZ,108,4435.413865,75.6590825,333.1525,8.75267,6.5275,246.3474975,1384.076955,0.3932725,3.1118675,4.0503675,4922.463431,74.89018933,418.3544099,8.896527171,17.86245427,281.8606178,1550.997136,0.394228649,3.148408323,4.229161249,0
Athlete BA,108,3756.299545,67.1059025,29.63,6.2308975,0,100.145,1101.376,0.32474,2.909135,2.5833325,3929.253586,66.4340734,33.81927764,6.276351193,0.080246914,106.3232908,1162.237192,0.326792466,2.954009901,3.292604806,0
Athlete BD,108,4023.51944,76.948865,200.3074975,7.566215,0,164.4625,1227.455165,0.3924625,3.04241,4.9503225,4461.169258,74.66600916,233.4278889,7.47865408,0.002871019,183.9202491,1367.175152,0.381202022,3.05012974,5.091915235,0
Athlete BE,108,3564.07043,74.22569,155.88,7.13086,0,140.41,1093.02507,0.37939,3.06679,4.5,3327.381678,67.38838805,88.85720085,6.627915945,0,129.5417291,1061.011954,0.354675048,3.154650088,4.16244881,0
Athlete BI,108,3230.70919,70.1071725,33.8625,6.6174675,0,126.8725,1019.948498,0.363605,3.100175,2.5,3569.750695,70.57606583,53.68686181,6.919916299,0,131.1202727,1136.951172,0.370035267,3.134928163,3.155391856,0
Athlete BJ,108,4050.394388,73.9730575,197.5525025,7.6921575,0,185.515,1322.35288,0.40039,3.24641,5.3940525,3727.019943,69.80771041,185.2045352,7.680709402,0.025726124,168.7739208,1213.236344,0.375584123,3.222418874,5.440471864,0
Athlete BO,108,3018.57721,80.4239,87.78,7.51195,0,120.85,847.50698,0.37634,2.80764,4,4447.901576,65.408838,104.87,7.12764,0,141.994,1326.948566,0.327912,3.013924,3.77262,0
Athlete BS,108,4730.683013,74.8238725,268.855,8.2351,1.335,185.7525,1273.12844,0.337995,2.7172875,4.68877,4821.400839,71.84874287,331.651176,8.240351642,1.006347186,203.7914976,1324.848757,0.328417877,2.755261248,4.796379284,0
Athlete BT,108,2975.07922,54.25676,190.44,8.29604,0,109.21,829.69887,0.25219,2.78883,3.66667,3124.053863,64.13214317,177.5375741,7.789223236,0,154.5204566,969.073619,0.327784229,3.069476577,3.928918102,0
Athlete BU,108,4917.391753,76.6109525,176.2175,7.2789175,0,264.1625,1663.516803,0.431355,3.3775975,3.98889,4855.729532,74.86754021,197.2583317,7.37733771,0,254.4360118,1626.551333,0.418112994,3.345825242,3.95596174,0
Athlete BY,108,4087.66664,80.4319225,190.3925,7.606735,0,191.46,1264.098748,0.4135425,3.0780225,3.9583325,4496.34608,78.85888963,222.5017363,7.664611184,0.001245228,219.8524409,1399.731664,0.40818003,3.100402111,3.890543512,0
Athlete CO,108,3231.37305,53.18388,9.25,5.79876,0,81.16,1081.02407,0.29654,3.3454,4.16667,3537.558832,57.626038,41.024,6.284594,0,97.922,1093.339786,0.298074,3.125406,3.683334,0
Athlete CQ,108,4166.85425,72.1117,95.66,6.72135,0,150.34,1378.67441,0.39766,3.30867,3,3834.943687,65.59112319,168.9312769,7.116315761,0.065316872,127.2471934,1096.248333,0.314274667,2.829845128,3.988030815,0
Athlete CV,108,4330.16534,90.18047,268.33,7.93089,0,202.57,1312.53333,0.45558,3.03114,4.55556,4336.32396,72.12665,210.004,7.942232,0,213.68,1358.228152,0.382088,3.170976,5.073668,0
Athlete D,108,4369.827118,67.0376175,143.465,7.324765,0,140.7725,1333.484593,0.340925,3.0507025,4.055555,4500.507368,62.87827044,145.7056739,7.470344573,0,143.5918085,1369.715633,0.321253631,3.070340448,4.231628397,0
Athlete E,108,4599.258155,70.7750625,117.9625,7.5490675,0,140.5075,1383.640493,0.35884,3.03933,3.65625,4788.13414,68.67778728,119.3819495,7.367211642,0,142.0916998,1445.994357,0.350594277,3.057558507,3.694438573,0
Athlete I,108,5048.334878,76.2196425,230.400005,7.4796975,0,228.28,1585.907643,0.4026925,3.16439,4.27857,4364.853344,72.15076332,199.1395143,7.584411334,0.005398737,190.2847273,1387.849195,0.383710113,3.183821043,4.0886727,0
Athlete J,108,3769.518478,54.2514425,69.5,6.7636025,0,93.69,1239.52239,0.2992925,3.213975,3.1302075,4493.079766,63.18770329,108.727556,7.207840059,0,119.0846501,1441.758331,0.342275091,3.21907298,3.68189342,0
Athlete Q,108,4122.3222,56.28179,14.68,5.84603,0,81.66,1273.84,0.28986,3.0901,3.16667,4059.501325,55.96897311,27.14177778,6.035800222,0,73.17066667,1229.734899,0.284451111,3.048658667,3.963705556,0
Athlete Y,108,4570.010788,69.2534625,250.4450025,7.31695,0,163.9025025,1463.949865,0.3743275,3.25667,3.7936475,4798.196965,67.88088092,252.5549754,7.573236293,0.014464438,177.6875881,1499.744438,0.356889959,3.165586855,3.868807154,0
Athlete AC,109,3746.47312,65.5975225,121.2775025,7.3544225,0,143.32,1134.754815,0.3307825,3.026775,4.375,3678.912094,74.70733032,142.3344216,7.429132216,8.58E-05,149.6566177,1099.636125,0.368036069,2.975588345,4.332781103,0
Athlete AM,109,3474.525087,70.06159667,133.9366667,7.648446667,0,151.2766667,1037.573433,0.337223333,2.967596667,4.166666667,3091.94972,69.25462972,284.8292589,7.425982333,0.00170344,200.6087587,902.6256016,0.328644693,2.902770689,4.441374288,0
Athlete AO,109,4024.69342,68.245105,241.6575,8.19714,2.01,226.835,1287.810133,0.3633675,3.178865,4.32958,4207.550566,76.23052168,270.8292101,8.250531254,2.000613217,239.2183968,1371.829678,0.413069091,3.246651365,4.345759128,0
Athlete AQ,109,3203.756135,83.3650725,488.5324925,7.321905,0.4025,296.674995,937.730015,0.4065875,2.93501,5.137955,2994.355263,77.94073972,498.7882356,7.30416679,0.223611111,282.383762,877.8260125,0.378855154,2.946611235,5.410385864,0
Athlete AR,109,4209.781585,69.42461,57.06,6.974675,0,153.7025,1304.909678,0.3606925,3.11386,2.4583325,3923.749797,70.80475456,58.64209496,7.033184047,0.146941015,146.5507244,1219.410641,0.367806612,3.114680984,2.393129143,0
Athlete AW,109,4432.773873,73.43098,269.9675,7.9047975,0,247.99,1490.933395,0.4100275,3.35054,4.3914775,4298.730673,75.22155717,225.5307163,7.809308947,0.001742853,228.8816362,1445.013446,0.419803425,3.352617664,4.136184269,0
Athlete AX,109,3364.664877,70.69483333,706.38667,7.762656667,7.356666667,340.6499933,987.0637367,0.35057,2.970463333,5.053966667,3085.037661,71.10687205,660.3451285,7.566800542,3.988459855,313.4582649,898.9932269,0.347670164,2.92922708,5.609631714,0
Athlete AZ,109,4466.513625,73.3939675,363.7775,8.433385,7.0075,245.1700025,1408.615555,0.3832975,3.131215,4.2063475,4246.633081,74.07757533,323.7367662,8.398025244,8.066132941,225.700863,1328.970143,0.383932727,3.105851521,4.06872429,0
Athlete BA,109,3344.324715,58.7779425,16.6225,6.2105325,0,93.8525,983.241685,0.285035,2.922815,3.7916675,3447.800761,64.14224138,17.91988818,6.127365328,0.015851242,94.49185373,1009.587767,0.309229499,2.907564487,3.135473449,0
Athlete BD,109,3758.234673,65.80472,195.3174975,7.7672075,0,155.7275,1146.353538,0.3342025,3.036685,4.76515,3839.659164,72.6034786,196.421772,7.535245158,0.000567115,163.6002653,1174.401616,0.369896295,3.048581677,4.708391404,0
Athlete BI,109,3418.039238,59.70587,70.235,6.7498475,0,124.055,1087.494298,0.31943,3.14058,4.1875,3379.993795,67.34924294,60.84647888,6.725984176,0,126.2719057,1079.764325,0.35620246,3.149623958,3.320046539,0
Athlete BJ,109,3999.33046,66.336455,212.5125,7.439755,0,157.2424975,1322.839098,0.3651575,3.30535,5.90282,3753.738829,69.99216348,202.0498779,7.498247598,0.005081703,158.675249,1229.747999,0.380719117,3.266724345,5.96080259,0
Athlete BN,109,5174.756285,69.424275,463.845,8.982905,1.345,277.065,1569.81966,0.34501,3.025765,4.666665,4987.164363,72.19386,391.91,8.4662,0.448333333,265.3633333,1553.021785,0.370223333,3.098296667,4.199556667,0
Athlete BS,109,3726.337645,63.066965,137.845,7.09207,0,139.395,1074.67987,0.303135,2.882905,3.625,4419.840875,72.3485733,242.7943815,7.742967543,0.731650512,178.8244694,1224.461261,0.334805616,2.786176452,4.338403565,0
Athlete BT,109,4406.38322,81.0383,242.7933367,8.205013333,0,213.7933333,1311.937963,0.402603333,2.988716667,3.833333333,3805.177001,74.11095803,216.5445433,7.930587691,0,184.1713253,1143.777142,0.37038433,3.009328641,3.960480097,0
Athlete BW,109,4573.92442,72.45414,77.23666667,6.513916667,0,105.12,1356.246783,0.360883333,2.976276667,3.755556667,4055.029859,71.19206224,77.40718605,6.65205673,0,115.7956058,1260.61793,0.369587489,3.114998575,3.894595149,0
Athlete CK,109,8394.57764,92.72361,679.75001,8.00302,0,319.91999,2321.11823,0.4273,2.76502,5.05882,5824.876545,85.82857558,375.900837,7.464073169,0,249.5739485,1764.276815,0.436686416,3.082903484,4.618816076,0
Athlete CN,109,6167.98608,68.12945,40.19,6.33966,0,180.73,1762.29391,0.32443,2.85716,3,3039.508276,65.76333,23.75,5.85325,0,95.528,893.450894,0.323324,2.954542,3.61,0
Athlete CO,109,4869.94897,53.79178,102.23,6.76855,0,154.54,1483.71858,0.27314,3.04668,3.66667,3981.688878,56.347952,61.426,6.445912667,0,116.7946667,1223.466051,0.289762667,3.099164,3.677779333,0
Athlete CQ,109,3957.73239,66.18282,39.27,6.17331,0,102.09,1311.93073,0.36564,3.31485,4,3875.873255,65.78835546,125.7108513,6.801980508,0.043544582,118.8614623,1168.142465,0.331396444,2.991513418,3.992020543,0
Athlete CV,109,4873.561388,77.4691775,222.125,7.383305,0,230.5025,1570.75495,0.41261,3.222495,4.1367525,4487.717703,76.03080818,209.0846914,7.622736667,0,218.5695988,1429.695166,0.403495617,3.197132593,4.428946451,0
Athlete E,109,4417.981195,72.6317475,127.7075,7.1899675,0,141.0875,1308.384438,0.35785,2.973545,3.125,4264.238091,72.00689147,126.5177616,7.322983442,0,134.976416,1273.156571,0.358743869,2.998810508,3.294580459,0
Athlete I,109,4784.26876,77.1866925,238.4099975,7.5227225,0,207.9475025,1512.448385,0.407345,3.1618775,3.7,4463.275249,76.43852803,208.5656452,7.464614924,0.001066417,193.4842371,1404.914184,0.402844467,3.157913632,3.898291521,0
