PlayerName,Week,Distance,RunningDistance/Min,HSR,MaxSpeed,SprintMetres,AccelMetres,AccelLoadTotal,AccelLoadDensity,AccelLoadDensityIndex,RHIEfforts/Bout,EWMA_Distance,EWMA_RunningDistance/Min,EWMA_HSR,EWMA_MaxSpeed,EWMA_SprintMetres,EWMA_AccelMetres,EWMA_AccelLoadTotal,EWMA_AccelLoadDensity,EWMA_AccelLoadDensityIndex,EWMA_RHIEfforts/Bout,InjuredNextWeek
Athlete J,109,4392.99443,72.2768625,112.1425,7.0902275,0,129.095,1370.100755,0.3712025,3.1058175,3.9083325,3883.333943,64.09233883,92.48127649,6.850880968,0,107.9978938,1218.000408,0.331514185,3.087060496,3.358511509,0
Athlete Q,109,4815.29419,53.18808,65.7,6.46775,0,83.87,1423.5755,0.26207,2.95636,4.33333,4311.43228,55.04200874,39.99451852,6.179783481,0,76.73711111,1294.348433,0.276990741,3.017892444,4.086913704,0
Athlete Y,109,4488.668425,72.6927275,219.3050025,7.6066575,0,169.1425,1370.588415,0.37284,3.0707525,4.75,4315.111362,72.17378102,223.8543187,7.54176936,0.002857173,165.3100489,1334.147235,0.374595177,3.112751138,4.406379253,0
Athlete AC,110,5972.21454,83.95803,225.59,7.79946,0,217.21,1592.13553,0.37304,2.6659,3,4483.654712,70.24786282,170.4701198,7.583783804,2.81E-05,167.0949412,1281.619885,0.334907633,2.89196838,4.034007439,0
Athlete AL,110,1914.15839,52.608575,169.185005,6.367595,0,144.49,516.60871,0.23782,2.724005,1.5,2169.65145,59.06245667,173.68,6.162908333,0,172.1916667,613.2232917,0.276115,2.826818333,1.944443333,0
Athlete AM,110,4461.49414,82.62026,139.49001,6.7778,0,141.74,1276.35029,0.39394,2.86081,4.5,3795.996827,74.13585742,191.9893404,7.237220632,0.000717238,169.4696528,1115.147419,0.356562327,2.925933097,4.633210226,0
Athlete AO,110,5039.276965,78.46688,420.825,8.40841,0,306.065005,1632.877345,0.42951,3.28844,4.25,4334.835426,69.55961969,296.5722199,8.25641889,1.234355752,258.3311444,1417.854217,0.382221546,3.267550715,4.294521727,0
Athlete AQ,110,4826.264068,85.725875,310.5625,8.10178,4.0825,211.0725,1393.59141,0.4222075,2.9837675,4.97475,4222.488793,86.86014945,329.1935703,7.75146844,2.411608368,233.6770689,1213.681342,0.42013179,2.92082083,4.729864924,0
Athlete AR,110,4840.4599,75.691015,103.525,7.45074,0,214.97,1478.71572,0.388935,3.075685,3.5,4620.863085,72.00268351,70.45873537,7.077200936,0.040188996,179.0784887,1426.631906,0.373718689,3.107562192,3.247123099,0
Athlete AX,110,4986.00879,92.3335,288.62999,7.59608,0,226.42,1491.18249,0.46024,2.99073,4.25,3899.380493,76.28122051,534.5377694,7.801416369,5.551281343,294.3617249,1145.289536,0.373875157,2.935497893,5.016043529,0
Athlete AZ,110,5252.19879,81.422905,428.56,8.584485,15.04,331.21,1617.849495,0.422095,3.124535,3.22222,4936.925724,75.99655082,400.0609959,8.552960451,9.615181659,291.9396394,1553.55506,0.400035489,3.161750459,3.821535789,0
Athlete BA,110,4757.813795,74.170855,142.17,7.358145,0,168.515,1354.4439,0.35534,2.87438,3.4,3962.570244,64.04828888,65.70108053,6.691857483,0.004335382,125.1572164,1154.66956,0.311197214,2.917617979,3.572665644,0
Athlete BD,110,5540.010665,85.8516,346.66,8.10624,0,244.69,1655.09933,0.434455,3.060905,3.699345,4498.155646,72.52174389,250.3406552,7.933973547,0.000155108,193.0021238,1381.467175,0.374747149,3.093079219,4.573121367,0
Athlete BI,110,4864.48986,75.7298,105.225,6.956235,0,175.105,1592.254285,0.414265,3.28319,3.857145,3962.204782,64.72495123,81.94301132,6.844267595,0,144.184752,1274.361709,0.349494562,3.179692536,3.915984139,0
Athlete BJ,110,4555.72996,75.43442667,161.8733333,7.360556667,0,208.71,1404.844063,0.389226667,3.082396667,3.533333333,4228.343252,69.81512347,173.7016242,7.308150608,0.001173666,179.4523619,1351.632902,0.370657171,3.180888968,4.433817647,0
Athlete BN,110,5243.023225,81.707165,434.8,8.68521,7.275,228.01,1489.93307,0.38836,2.85206,3.583335,5230.21686,76.64307944,430.2133333,8.560618889,2.624259259,255.4103704,1567.692849,0.380481481,2.993975185,4.086840185,0
Athlete BS,110,3442.633665,61.89028,355.48999,8.781085,5.925,210.374995,976.841525,0.292945,2.84138,4.5,3618.557912,63.92504702,262.7008318,8.095760575,2.300178006,175.809207,1015.089591,0.299614163,2.821768423,4.20595714,0
Athlete BT,110,5405.02258,84.16066,289.494995,8.42147,7.28,286.125,1694.41713,0.443735,3.166225,4.134925,4567.277787,78.70917674,241.3520895,8.207224277,2.426666667,237.6302604,1424.723869,0.409752075,3.124520897,3.961258309,0
Athlete BW,110,4645.864625,73.273675,115.785,6.66262,0,173.885,1395.66981,0.368415,3.00436,3.5,4535.776406,71.49709906,90.54623487,6.651663999,0,136.911002,1371.726086,0.362969499,3.035272248,3.679390111,0
Athlete CK,110,5242.79228,81.30484,251.455,8.12283,0,208.04,1673.55731,0.43827,3.252905,3.833335,5475.439027,83.38705421,310.2687983,7.713159538,0,226.5033047,1717.179563,0.440930231,3.201828046,4.362306153,0
Athlete E,110,4985.281385,77.05872,218.040005,7.709465,0,119.255,1383.485665,0.359095,2.811205,3,4846.166098,73.62894374,159.6322954,7.506653719,0,131.543336,1397.698143,0.355564263,2.912490609,3.097663031,0
Athlete H,110,2332.415933,58.51242667,480.2099867,7.40692,0,165.1633333,609.5527533,0.25883,2.682956667,2.272726667,2952.31671,62.65971876,336.95277,7.57827161,0.055415943,140.5472242,851.0300994,0.298417045,2.860168128,2.877428746,0
Athlete I,110,1200.3512,16.87467,0,5.15209,0,28.32,297.06952,0.0696,2.47486,0,3937.177872,57.29260628,178.9609278,6.720486385,0.000350004,164.1364695,1211.325118,0.294164645,2.919398833,2.645593115,0
Athlete J,110,5135.97064,79.71431,181.83,7.398155,0,158.71,1484.823575,0.38761,2.927285,3.966665,4804.508877,72.71070566,136.6968449,7.115936376,0,142.5399368,1463.481411,0.368672085,3.05465411,3.829391994,0
Athlete Y,110,2216.55908,75.35045,114.99,7.25862,0,91.69,673.3232,0.38149,3.0377,3,4103.697713,73.43164838,211.6961354,7.495106764,0.000937739,155.6817084,1244.780811,0.37298893,3.046916476,3.945341909,0
Athlete AQ,111,3882.59448,85.38304,953.53998,8.33908,0,307.15,1160.57341,0.42537,2.98917,7,4114.615003,84.1171391,578.8682421,8.126315693,2.466374028,258.3588841,1217.620477,0.422007408,3.035033247,6.259178949,0
Athlete H,111,2929.03101,72.82192,272.67999,6.54987,0,252.53001,1148.73972,0.476,3.92191,5.33333,2779.815366,65.07320369,317.119057,7.154494538,0.023333029,194.276203,906.0856924,0.354979457,3.23377658,3.869708069,0
Athlete AC,112,4306.128348,81.7995325,138.2725,7.52762,0,180.4775,1318.413133,0.416855,3.0553725,3.8416675,4434.526589,76.75415752,157.8774863,7.641743625,1.13E-05,177.4788653,1315.313573,0.379720161,2.975277159,3.923830423,0
Athlete AL,112,2761.136473,59.97365667,71.13666667,7.230606667,0,112.4966667,838.2328233,0.302273333,3.06042,2.142856667,2739.628494,61.60991418,111.2551852,6.665328658,0,150.7221811,801.7467891,0.297704099,2.925887226,2.371035893,0
Athlete AM,112,4272.67037,76.64984667,233.9866667,7.72673,0,168.8633333,1196.63056,0.355653333,2.79069,3.916666667,4093.929818,75.94828645,213.2999375,7.449904123,0.000336482,170.3325532,1169.209864,0.357743561,2.850766021,4.306320847,0
Athlete AO,112,4241.96709,75.68186333,288.7066667,8.688423333,0,210.0133333,1295.722417,0.382966667,3.030553333,4.178453333,4484.154499,74.80799695,322.221722,8.50756909,0.463264381,242.9838872,1397.665489,0.388620333,3.112532861,4.238857784,1
Athlete AQ,112,5552.573355,85.72197,359.0449975,8.44738,0,179.985,1428.879293,0.3683125,2.5774,4.2666675,4795.937075,85.23592853,454.6883667,8.319987161,0.989594518,209.320972,1302.758752,0.391442571,2.767235315,5.112633807,1
Athlete AR,112,4790.677178,75.294615,72.25,6.74,0,192.82,1539.32021,0.399775,3.188315,3.7976175,4695.591525,75.27894656,79.06002617,6.872484807,0.012900171,193.1373544,1467.486147,0.391694147,3.119945889,3.561245038,0
Athlete AW,112,4120.197335,76.64227,250.235,8.308445,0,249.065,1393.746343,0.433205,3.3891075,4.28638,4459.430572,75.10734395,275.3612526,8.216471891,0.000344267,252.8472368,1490.261125,0.417873578,3.336943026,4.319896584,0
Athlete AZ,112,5025.53502,78.1299025,374.825,8.7296175,6.23,288.085,1596.177303,0.411885,3.1637775,4.0715225,4947.076898,78.5792119,413.0174184,8.666828571,8.961292878,292.550625,1550.110914,0.410185034,3.136445548,3.954802012,0
Athlete BA,112,4454.403993,71.638385,64.1625,6.4852825,0,125.3875,1304.46388,0.34732,2.9143975,2.6,4298.74858,70.2643818,77.8499456,6.656243482,0.001391604,132.3695695,1238.250992,0.33668855,2.880743888,2.698633417,0
Athlete BD,112,3858.203215,81.45209,152.97,7.7590425,0,136.2675,1161.780535,0.407015,3.0001725,4.944445,4441.168696,78.96057032,213.2441609,7.829987281,4.98E-05,173.1179348,1326.656439,0.394168961,3.002060891,4.575254451,0
Athlete BI,112,3150.085013,73.26486333,74.55333333,6.14818,0,139.2266667,989.9981667,0.404606667,3.37572,3.633333333,3960.66438,72.02203347,87.23387091,6.530810011,0,158.5412896,1250.807348,0.385965959,3.224308705,3.70832743,0
Athlete BJ,112,4463.91297,75.461825,234.3175,7.505335,0,210.38,1424.692968,0.397625,3.1457125,5.5300825,4518.429882,75.14448236,228.4529798,7.528890456,0.00029742,207.0493055,1419.18598,0.391733442,3.121541696,4.923408193,0
Athlete BN,112,4460.297823,74.1805025,382.8600025,8.246375,0,244.165,1353.725738,0.37137,3.00523,4.433395,4767.780013,76.05061528,414.111935,8.45915773,2.009947417,246.8814152,1420.329545,0.375148315,2.967119936,4.252672282,0
Athlete BO,112,4488.564788,70.08992,110.885,7.1710125,0,146.6825,1365.084813,0.35437,3.019835,3.76894,4461.641023,67.74123852,111.8849383,7.246398549,0,143.2502778,1344.900961,0.340777716,3.011363457,3.79274642,0
Athlete BS,112,3403.946203,80.874865,273.2774975,8.20793,6.4925,156.265,957.4083125,0.371795,2.8129375,4.64394,3789.463926,72.72009861,294.7454197,8.29133611,5.296199113,183.2551767,1070.646849,0.338841768,2.835788537,4.495590193,0
Athlete BT,112,3361.191227,70.91576667,234.8433333,7.98423,0,171.4566667,1031.151833,0.36639,3.07355,4.033333333,4121.804318,76.1792807,248.5724623,8.106102124,2.276872428,216.0985422,1271.444618,0.394633396,3.101539423,3.972232797,0
Athlete BV,112,1760.71509,69.80317,0,5.38084,0,26.28,509.87412,0.3369,2.89584,0,2879.268426,64.82678833,13.02234262,6.018386008,0,55.52443602,867.2040616,0.319777474,2.975370993,1.134006356,0
Athlete BW,112,4538.717085,75.4687125,121.1675,6.70229,0,143.165,1439.137398,0.3969375,3.16545,3.833335,4558.341608,74.91321214,124.6836371,6.754117024,0,146.7544574,1406.415189,0.385576537,3.086609425,3.665607443,0
Athlete BY,112,4756.668803,85.20769667,306.7866633,7.897936667,0,260.0933367,1469.338893,0.436496667,3.077923333,4.125,4545.04624,83.74633763,258.2972496,7.744881256,0.000287597,237.829162,1401.435547,0.428738269,3.072813401,4.118402908,0
Athlete CK,112,4297.025327,77.28515,337.0166633,8.111943333,0,206.95,1331.60264,0.39526,3.084293333,4.50463,4989.417319,81.5229457,335.6908311,7.965254913,0,222.181907,1541.573053,0.420264383,3.113660699,4.338617495,0
Athlete CN,112,520.11633,65.71412,19.86,5.86495,0,13.36,148.54059,0.31279,2.85591,0,2199.710961,65.74692667,22.45333333,5.85715,0,68.13866667,645.1474593,0.319812667,2.921664667,2.406666667,0
Athlete CQ,112,4330.772245,74.602445,77.8,6.487175,0,164.735,1431.342635,0.408525,3.30371,3.25,4075.06331,70.39984248,107.0926952,6.687000838,0.024191434,139.4802568,1273.742565,0.366514136,3.106274121,3.634455857,0
Athlete CV,112,4811.025428,75.3763525,150.68,7.1962925,0,223.15,1589.553498,0.4088375,3.264015,3.83601,4934.205041,75.09606628,194.9785193,7.363956842,0,230.6941183,1611.299988,0.405074659,3.248687858,4.163587694,0
Athlete E,112,4808.720565,75.158985,138.195,6.909165,0,158.1675025,1479.369705,0.383625,3.062675,4.055555,4811.092578,76.24819459,160.861108,7.151902243,0,147.5822136,1425.828119,0.377140813,2.974230442,3.648632393,0
Athlete H,112,3608.335393,66.96168,196.2466667,7.46002,0,216.7166667,1256.73748,0.391013333,3.514833333,2.253966667,3212.733761,66.24860321,266.4153601,7.238204845,0.010946359,210.2669841,1098.613341,0.378311103,3.415826544,3.236934403,0
Athlete I,112,5060.061128,78.3512425,246.2925,7.36204,0,236.9175,1589.624525,0.4052875,3.104365,4.475,4447.419013,70.10287323,212.1797241,7.088329167,0.000140434,197.9510217,1379.572886,0.360081031,3.019010952,3.647819892,0
Athlete J,112,4924.527718,77.05252,132.4475,7.2003725,0,163.6425,1539.392568,0.395735,3.0878475,4.0208325,4876.677767,77.26512947,144.8396971,7.265624115,0,155.5270476,1475.736573,0.387530854,3.018245733,3.925843263,0
Athlete Q,112,4537.4668,67.41348,2.12,5.54933,0,88.86,1448.84105,0.35876,3.19306,3.33333,4386.77712,59.16583249,27.36967901,5.969632321,0,80.77807407,1345.845972,0.30424716,3.07628163,3.835719136,0
Athlete Y,112,4834.508713,74.6894975,205.290005,7.256085,0,175.9425,1450.182843,0.369125,2.9672225,3.496155,4372.328407,74.20256883,208.2395016,7.31528222,0.000376253,160.7538645,1311.482875,0.3695092,2.991018617,3.670614778,0
Athlete AC,113,5609.861207,80.55614,248.1366667,7.344786667,0,232.8966667,1745.23802,0.41857,3.121226667,4.03846,4740.991085,79.64702995,167.8932789,7.267600112,2.61E-06,195.0611605,1466.472389,0.410895652,3.095953387,3.889954574,0
Athlete AL,113,3226.469533,65.50262333,89.82,6.883856667,0,131.6666667,995.78176,0.337393333,3.089706667,4.0873,2933.251658,61.03427889,95.36030178,6.877593306,0,134.4255845,894.3218432,0.308509116,3.041618684,3.093181005,0
Athlete AM,113,5178.78486,75.66982,214.73,8.203423333,0,205.1633333,1491.267107,0.361243333,2.86869,3.962963333,4510.711635,75.42327327,210.5862778,7.908902333,9.97E-05,184.2305096,1290.354242,0.357108833,2.850372031,3.985823831,0
Athlete AO,113,4117.088745,72.600345,224.695,8.34773,0,232.635,1256.393515,0.36734,3.04551,4.214285,4206.441913,72.01656796,255.3045516,8.492391376,0.162548906,223.6844926,1297.081064,0.368693743,3.070265156,4.151989837,0
Athlete AQ,113,6024.816793,87.79974333,323.90667,7.954753333,0,203.2466667,1557.414967,0.378216667,2.586366667,4.447296667,5689.366367,86.77207071,360.2893497,8.208362372,0.228555923,206.6523916,1486.185473,0.379971927,2.631827647,4.450880627,0
Athlete AR,113,4429.60129,73.50148,48.95,6.32888,0,149.9266667,1229.092953,0.322276667,2.629346667,2.51852,4450.015006,73.29078099,59.14910576,6.54348878,0.002979413,161.82952,1303.737333,0.34380853,2.814463001,2.833048263,0
Athlete AW,113,2433.20925,92.53809,121.9466667,6.386,0,132.37,631.8863667,0.37052,2.575656667,8.875,3357.324449,81.69500699,166.4450186,7.13043505,7.95E-05,187.1552991,1025.457823,0.383301746,2.957067865,5.723921927,0
Athlete AZ,113,4278.114445,75.03965,333.6,9.322125,19.23,253.58,1363.601525,0.395355,3.170335,4.333335,4902.981284,75.71962325,352.5666444,9.027114011,11.19308865,283.6624786,1562.882941,0.400861847,3.181364039,4.099754781,0
Athlete BA,113,3767.554767,62.09261333,46.54,6.587243333,0,120.3666667,1211.09346,0.329896667,3.232106667,3.583333333,4065.8592,64.60625784,56.04769114,6.532032924,0.000321404,124.1256062,1267.170722,0.333784191,3.137145593,3.440282666,0
Athlete BD,113,4680.575623,76.33972,272.00333,7.833663333,0,160.9466667,1474.36214,0.399193333,3.138513333,5.548566667,4161.133922,77.99426328,208.7295012,7.920259784,1.15E-05,148.3814755,1280.252625,0.397963509,3.066186846,5.275879547,0
Athlete BI,113,3000.587237,87.87506333,73.39,6.64706,0,127.67,942.03219,0.40896,2.908423333,2.694443333,3252.717996,75.6179056,73.94917163,6.558545929,0,132.6758142,1041.438698,0.394440531,3.211734061,3.426952201,0
Athlete BJ,113,3431.328713,71.06202,223.9300033,7.799053333,0,136.8766667,1122.467477,0.382276667,3.25879,5.31111,4106.914075,72.65924597,222.4408971,7.59722395,6.87E-05,178.9360428,1340.325171,0.391312105,3.245362547,5.238503961,0
Athlete BN,113,4374.187083,71.03081,314.9033333,8.19414,2.39,204.0933333,1375.28484,0.368853333,3.165256667,4.727513333,4450.652473,71.65083622,326.2667712,8.203971096,1.791993553,223.0750087,1391.971461,0.369903125,3.133297093,4.501179262,0
Athlete BO,113,4377.899943,74.92869667,146.9233333,7.92354,0,167.5366667,1263.318517,0.358803333,2.881483333,3.425926667,4446.216475,72.7540628,129.0693172,7.512698522,0,160.4581591,1315.056304,0.357423452,2.951275547,3.495819656,0
Athlete BS,113,5415.86066,79.69057667,534.1366733,8.751313333,2.036666667,288.0866667,1549.959767,0.37682,2.856523333,4.663846667,4216.406557,80.88373828,394.0372008,8.473475371,4.22906517,220.5390912,1200.842265,0.377594718,2.832108287,4.577014103,0
Athlete BT,113,3769.47934,67.12285,355.464995,8.01849,0,221.06,1085.91182,0.320605,2.88222,4.65278,3737.870367,68.72222241,284.1616507,8.039965131,0.798902606,195.190775,1113.538058,0.342557537,2.980684768,4.302879695,0
Athlete BW,113,4983.8845,73.62262667,104.94,6.62631,0,127.3333333,1535.992523,0.37409,3.064603333,3.722223333,4663.79029,73.0222033,106.0693718,6.635813898,0,135.0897246,1456.4562,0.377676444,3.114177704,3.751861527,0
Athlete BY,113,5194.838053,76.55996,307.7499967,7.854863333,0,248.7266667,1645.895527,0.40393,3.193426667,4.527776667,4722.761438,79.4475788,290.4109123,7.826085681,8.52E-05,243.6414806,1499.200657,0.417779858,3.176784218,4.165739997,0
Athlete CK,113,4250.12665,74.45538,369.925005,8.25668,0,249.47,1245.41523,0.36116,2.91615,4.72778,4466.537463,75.74601656,333.6482178,8.0953357,0,226.4059907,1355.001068,0.381082006,3.02822966,4.530850934,0
Athlete CN,113,2565.52197,64.93622,55.68,6.46304,0,77.3,786.87967,0.33195,3.06713,3,2321.647964,65.47669111,33.52888889,6.059113333,0,71.19244444,692.3915296,0.323858444,2.970153111,2.604444444,0
Athlete CV,113,5239.770223,76.17951333,219.5833367,7.739153333,0,251.7933333,1676.00966,0.403136667,3.178083333,4.4747,4934.397858,76.1329731,183.0456553,7.485515301,0,234.9075001,1593.441933,0.405743988,3.205718812,4.096559494,0
Athlete D,113,1474.13611,85.19376,63.63,5.8684,0,110.94,358.23622,0.32537,2.43014,3,3075.031689,74.48445063,105.4671929,6.636649969,0,126.1917767,889.5204474,0.329040651,2.761140465,3.660692382,0
Athlete E,113,3495.26712,71.58722667,92.65333333,6.963933333,0,108.5033333,1048.89937,0.362123333,3.05554,3.75,4402.013403,72.97791996,121.0691068,7.040969612,0,138.4094984,1325.549955,0.366408664,3.023000258,3.7610503,0
Athlete H,113,2727.25891,62.166585,303.335,7.42644,0,123.655,776.252195,0.304195,2.92504,4.416665,3210.206525,63.98399993,238.4138983,7.452147372,0.003840828,168.647626,1010.617021,0.33886989,3.157691536,3.414030814,0
Athlete I,113,4265.747695,75.17157,137.290005,7.39744,0,170.755,1347.494405,0.39061,3.14153,3.333335,4792.359161,73.71578268,195.8613792,7.33260114,3.84E-05,216.38357,1527.866279,0.387679769,3.145071628,3.907382406,0
Athlete J,113,4657.56894,71.87787667,154.9099967,7.41178,0,146.9466667,1502.38439,0.38515,3.219456667,4.077563333,4832.121442,73.6185145,148.628531,7.306324088,0,156.4990674,1535.817094,0.387212055,3.161453398,4.107863069,0
Athlete Q,113,4370.93872,64.15774,36.26,6.47946,0,81.69,1282.70596,0.31317,2.93462,3,4381.497653,60.82980166,30.33311934,6.139574881,0,81.08204938,1324.799301,0.30722144,3.029061086,3.557146091,0
Athlete Y,113,2814.405395,69.93879,93.875,7.38465,0,84.585,887.113265,0.356775,3.06549,2.25,4224.686319,72.17312763,156.9589679,7.31460018,0.000102907,146.1188775,1299.942368,0.366035294,3.045394579,3.248012418,0
Athlete AC,114,5278.840307,71.02065333,153.5633333,6.844663333,0,187.36,1719.944007,0.380603333,3.261716667,2.407406667,5224.342274,74.30862072,182.6944283,7.046378922,7.73E-07,196.0420723,1667.486426,0.392197107,3.200458905,2.944601108,0
Athlete AL,114,3259.586403,68.294695,52.5775,6.4065275,0,113.745,1020.393378,0.3443525,3.117075,3.5333325,3104.286767,66.82679933,65.79611124,6.670154023,0,117.2876822,970.0337884,0.339218683,3.112336401,3.35549448,0
Athlete AM,114,4729.01204,74.91549,226.185,7.243955,0,193.8825,1341.351718,0.345385,2.795405,2.975,4695.599648,75.32551846,219.1359638,7.560293096,2.53E-05,188.7323075,1340.86255,0.350846345,2.816579144,3.259805454,0
Athlete AR,114,4489.214845,76.7953075,79.3375,6.67079,0,160.785,1377.55375,0.380605,3.0156125,4.002975,4586.941151,75.65102468,66.74236436,6.63046011,0.000755017,163.8446737,1394.722253,0.370805963,2.968948771,3.670864787,0
Athlete AW,114,4009.82111,78.987535,226.42,8.003615,0,219.3325,1365.97994,0.4333375,3.320485,5.1183,3701.097831,84.53634549,217.404943,7.548608291,2.01E-05,210.9587649,1226.196499,0.431444996,3.172153611,6.911470141,0
