PlayerName,Week,Distance,RunningDistance/Min,HSR,MaxSpeed,SprintMetres,AccelMetres,AccelLoadTotal,AccelLoadDensity,AccelLoadDensityIndex,RHIEfforts/Bout,EWMA_Distance,EWMA_RunningDistance/Min,EWMA_HSR,EWMA_MaxSpeed,EWMA_SprintMetres,EWMA_AccelMetres,EWMA_AccelLoadTotal,EWMA_AccelLoadDensity,EWMA_AccelLoadDensityIndex,EWMA_RHIEfforts/Bout,InjuredNextWeek
Athlete AZ,114,4939.737548,77.17294,378.9025025,8.572165,0,328.5525,1666.962528,0.42599,3.33721,4.203125,4822.553025,77.95822753,358.4104978,8.766440547,6.533090184,301.6352092,1584.194193,0.42075442,3.253988642,4.227741535,0
Athlete BA,114,3561.350463,66.79005667,55.46333333,6.386026667,0,109.5766667,1001.992957,0.3074,2.808246667,1,3740.394622,65.73126195,51.56116775,6.442019632,9.52E-05,107.5699327,1103.676372,0.31791902,2.942188818,2.186009679,0
Athlete BD,114,4266.139235,79.8865675,198.4275,7.6652325,0,161.0325,1338.14632,0.406185,3.1099,4.5158725,4390.70864,80.17503293,232.6026942,7.760699099,2.91E-06,158.1652781,1368.509515,0.407521325,3.086425006,4.89116106,0
Athlete BI,114,3725.146235,71.653165,100.4475,6.8542275,0,123.66,1212.667815,0.386655,3.255745,3.125,3465.86482,78.47622268,84.34629593,6.71086948,0,124.8902128,1120.454003,0.401764842,3.154774798,3.249601273,0
Athlete BJ,114,4304.000243,79.059325,245.012505,7.96286,0,191.195,1427.889265,0.4276675,3.306715,4.262815,4136.434652,77.17091947,226.2727072,7.901773269,1.74E-05,181.4447444,1355.305976,0.41252611,3.253588339,4.725516056,0
Athlete BN,114,4381.941015,75.3253725,349.7250025,8.66643,2.2275,228.01,1340.863553,0.3787725,3.036775,4.14542,4460.131608,75.07359647,356.0170189,8.565830096,2.544437938,225.9067403,1365.122508,0.377664669,3.041359978,4.312482438,0
Athlete BS,114,3881.46123,75.78512,311.29,8.43317,0,126.81,908.39736,0.29561,2.34035,3.33333,4602.794365,78.78627331,416.2393519,8.527702788,2.209430949,207.1822489,1238.87527,0.347548478,2.656840156,4.305586114,0
Athlete BT,114,4544.89679,83.84252667,371.71667,7.928966667,5.396666667,300.69333,1477.69399,0.44622,3.323986667,4.545453333,4374.934059,80.06698056,341.1352626,8.174811308,4.097489373,254.8764866,1341.222729,0.401927224,3.07616895,4.347617762,0
Athlete BW,114,3446.244477,76.42491333,39.63333333,6.278833333,0,72.23,994.5439667,0.36432,2.878133333,3.25,4162.977556,75.66295554,66.96327067,6.423642883,0,97.40498014,1248.788254,0.37177228,2.966823517,3.474831811,0
Athlete BY,114,4354.836397,76.63384667,210.5,7.099953333,0,221.13,1314.471817,0.37372,2.92891,3.61111,4834.232215,80.32229742,260.4750839,7.462307856,2.52E-05,235.7842659,1477.937829,0.401344896,3.013542608,4.047049999,0
Athlete CK,114,4293.419188,80.6205,251.1225,7.290255,0,221.5924975,1297.27177,0.3963575,2.9500125,4.2708325,4534.167014,79.34768742,316.7044588,7.758853064,0,248.3702851,1376.951634,0.393765551,2.982046774,4.460091071,0
Athlete CN,114,4415.33032,64.16559,24.73,6.12589,0,147.11,1367.83068,0.3281,3.09791,4,3019.542083,65.03965741,30.59592593,6.081372222,0,96.4982963,917.537913,0.325272296,3.012738741,3.06962963,0
Athlete CO,114,3951.63525,67.03785,64.53,6.22924,0,157.87,1290.4884,0.36077,3.26571,3.6,3971.671002,59.91125133,62.46066667,6.373688444,0,130.4864444,1245.806834,0.313431778,3.154679333,3.651852889,0
Athlete CV,114,4629.548223,74.7193525,151.5725025,7.1254375,0,208.53,1403.824785,0.364125,2.978185,3.875,4738.818607,75.53580437,156.9485289,7.224070815,0,209.6419168,1469.994491,0.379174107,3.04948236,4.091585219,0
Athlete D,114,2022.909305,72.0197775,315.024995,6.3173575,0,199.7375,688.314315,0.413335,3.603245,7.0625,2294.253424,74.95375073,247.9443418,6.364306934,0,164.7410333,708.1756469,0.379502616,3.213835334,6.131827184,0
Athlete E,114,3886.058048,74.394855,133.825,6.9001725,0,120.405,1224.989543,0.376055,3.0952975,3.25,3886.546046,74.22044069,128.661775,6.989512714,0,123.0869132,1208.276568,0.374942878,3.081315951,3.551858101,0
Athlete I,114,4971.776845,73.7876725,239.4575,7.3395675,0,241.3725,1625.184753,0.39225,3.2138325,3.8375,4663.032647,73.77977385,188.3665855,7.22840515,1.23E-05,209.5563614,1494.663489,0.385384555,3.148676603,3.684314106,0
Athlete J,114,4421.956433,70.302975,84.51,6.9550775,0,105.3625,1449.44603,0.370275,3.21221,4.475,4455.001602,71.42761744,106.1618099,7.025545112,0,120.4932806,1449.099197,0.375930599,3.197120569,4.391807162,0
Athlete Q,114,3165.43896,64.52705,16.42,5.93903,0,87.57,955.59482,0.32114,3.01884,3.66667,3976.144756,62.06221778,25.69541289,6.072726587,0,83.24469959,1201.731141,0.31186096,3.025654058,3.59365406,0
Athlete Y,114,4295.926545,72.184385,158.4575,7.29144,0,131.9225,1358.24154,0.3727525,3.160015,3.9523825,3916.848603,71.97964572,140.4454403,7.350741971,3.30E-05,128.7538063,1238.880497,0.369969323,3.119782272,3.356946486,0
Athlete AC,115,4512.214663,70.62916,103.2675,6.937025,0,170.4499975,1496.483368,0.3871525,3.3393775,3.635715,4834.645698,72.33876278,136.8053278,6.987919909,1.96E-07,182.0095269,1572.37409,0.388843495,3.280684448,3.404695892,0
Athlete AL,115,3728.99082,69.58555,81.49666667,6.252196667,0,132.6166667,1121.201583,0.347193333,2.9886,3.86111,3531.023784,68.0915861,74.3958369,6.399798192,0,126.4024713,1078.145403,0.343504307,3.048314591,3.714015848,0
Athlete AM,115,4664.150822,66.27726,300.655005,7.46937,0,251.8825,1414.014955,0.3286525,3.17191,4.0130675,4645.207341,69.57649513,261.1537117,7.479011661,4.99E-06,229.0764126,1381.635654,0.337280976,3.077120942,3.736385306,0
Athlete AR,115,3237.516685,70.550245,61.445,6.55432,0,101.175,1064.712065,0.363715,3.14846,3.958335,4241.573418,71.37824602,76.90974923,6.626344304,0.0002065,140.3074749,1338.321699,0.363083298,3.096916074,3.937706908,0
Athlete AW,115,6552.31787,74.92645,607.69999,8.85843,0,423.11,2146.13353,0.40677,3.27538,3.90476,4393.24216,78.35223755,332.2334139,8.210800721,6.61E-06,261.5294921,1449.131531,0.414581793,3.224455339,5.083923431,0
Athlete AZ,115,3626.07614,73.0739925,388.2125075,8.2384975,5.355,244.3149975,1215.864693,0.3795575,3.3437225,7.0182525,3996.495822,74.29652164,364.997295,8.41253983,4.26548695,264.6762122,1338.739677,0.39796183,3.359616985,5.718820396,0
Athlete BA,115,4383.432387,64.36372667,63.63333333,6.472296667,0,110.39,1251.799743,0.305003333,2.849883333,3.11111,4100.915252,66.0381665,64.54306205,6.532369644,2.82E-05,116.8568936,1169.89676,0.310783537,2.848892366,2.425483979,0
Athlete BD,115,4106.216668,74.7620475,271.2000025,7.79522,0,174.3550025,1342.14614,0.408795,3.3400175,4.545165,4155.585213,75.90033759,237.8570145,7.685295192,5.76E-07,170.5949952,1345.225673,0.406415941,3.280567625,4.583924098,0
Athlete BE,115,2279.435303,64.2323375,369.197495,7.016755,0,194.2,692.607085,0.32398,3.0848675,5.7,2683.284792,64.99857999,258.7108797,6.869247447,0,170.8037185,850.2454368,0.342862519,3.185467721,5.126908473,0
Athlete BI,115,3206.762327,67.08665,77.55333333,6.579046667,0,103.5366667,1064.029293,0.377726667,3.36062,3.746033333,3402.294802,69.9630568,93.74853862,6.791937924,0,115.6011527,1119.830105,0.382433639,3.304080899,3.118942668,0
Athlete BJ,115,4593.893463,75.278855,229.5249975,7.53605,0,234.22,1552.059428,0.424265,3.424925,5.1005025,4215.748519,76.02175736,230.24535,7.733426448,3.44E-06,209.7248261,1418.202323,0.424209417,3.398149055,4.829506104,0
Athlete BN,115,4728.325128,65.392305,381.6399975,8.1956975,0,246.7749975,1455.656165,0.3387375,3.1890825,4.390475,4367.209974,67.75828017,336.2289779,8.248071037,0.502605025,230.3755887,1354.074097,0.350836077,3.180795829,4.365679062,0
Athlete BS,115,2277.43347,65.598845,340.925005,8.22003,0,131.83,565.517755,0.268635,2.48941,5.714285,3580.011314,72.2221724,378.4446416,8.465235993,1.227461638,168.4901383,938.5196917,0.308324154,2.565952309,4.630087285,0
Athlete BT,115,4905.035735,76.482915,257.225,8.00437,5.885,172.28,1446.699075,0.367465,2.901895,4.395835,4570.999405,75.85487894,341.5380176,8.031939523,4.707160014,241.1566029,1425.558357,0.392600108,3.147061883,4.507038952,0
Athlete BW,115,4961.133627,68.03760667,157.32,7.254113333,0,137.2966667,1513.858327,0.343763333,3.042856667,4.694443333,4404.378679,71.48675745,112.8592407,6.836214681,0,112.5211052,1331.131682,0.355531169,3.001317462,4.298097697,0
Athlete BY,115,3661.082198,69.45105,243.7025025,7.3763675,0,229.375,1237.220085,0.3885225,3.4321125,3.53409,4158.340231,70.68294415,243.0587572,7.348712288,6.40E-06,237.3758016,1358.060028,0.381839699,3.304274324,3.680471816,0
Athlete CK,115,6279.100627,81.83622333,519.0500067,8.294383333,0,280.58,1866.296287,0.409823333,2.999593333,4.457976667,5006.990078,81.05698733,369.2849281,7.823064178,0,226.1892131,1492.751177,0.402617618,2.976727468,4.307638802,0
Athlete CM,115,2748.85059,69.74978,198.64999,8.39108,0,157.75,991.36835,0.41925,3.60648,5.14286,3508.601476,75.977434,209.311998,8.059132,3.098,162.738,1162.259744,0.420254,3.328952,4.31746,0
Athlete CN,115,4958.87427,62.30668,80.3,6.20185,0,142.05,1454.69645,0.30463,2.93352,3.4,3665.986145,64.12866494,47.16395062,6.121531481,0,111.6821975,1096.590759,0.318391531,2.986332494,3.179753086,0
Athlete CV,115,5343.562865,63.921825,144.44,6.947085,0,212.305005,1664.84083,0.332495,3.11526,4.10326,5207.014909,69.14946705,170.9422488,7.154880779,0,226.3441584,1615.353537,0.352251251,3.077170645,3.933400573,0
Athlete D,115,4221.151367,60.98204333,136.5666667,6.869556667,0,133.1766667,1253.434607,0.298083333,2.959243333,2.266666667,3250.087647,66.42282741,187.3688926,6.696336939,0,162.8416726,995.8840265,0.345460481,3.176381466,3.506372622,0
Athlete E,115,5043.272723,67.40782,160.6533333,7.057466667,0,166.70667,1582.431487,0.347183333,3.11648,3.958333333,4328.823295,70.56046453,142.3916502,6.973068327,0,137.1844772,1343.370494,0.358921472,3.086470172,3.520975204,0
Athlete I,115,4177.661063,64.75385667,119.98,7.368036667,0,200.3466667,1358.169373,0.355336667,3.397973333,3.277776667,4473.786214,68.6634964,191.3072038,7.345839892,2.85E-06,225.3049267,1477.416504,0.376451367,3.37609049,3.618022508,0
Athlete J,115,5166.750363,68.24842333,150.5566667,7.390973333,0,134.5,1583.74173,0.3501,3.071413333,3.566666667,4871.553188,69.50370436,131.3811986,7.411232588,0,127.105658,1539.182678,0.363824985,3.151499239,3.833188511,0
Athlete Q,115,3705.74023,54.07721,11.29,5.72684,0,86.67,1256.02902,0.30548,3.38941,3,3886.009914,59.40054852,20.8936086,5.957431058,0,84.38646639,1219.830434,0.309733973,3.146906038,3.395769374,0
Athlete Y,115,6500.33322,72.18651,455.215005,7.754705,0,235.865,1933.54446,0.35733,2.973735,3.935715,5317.036621,72.56350259,316.212387,7.566276223,9.03E-06,175.7808274,1593.896681,0.361840328,3.023093399,3.813887201,0
Athlete AC,116,4240.271455,77.75977,41.87,6.760335,0,141,1356.025945,0.407005,3.14818,2.666665,4541.420645,75.60088956,94.47051702,6.926862325,5.36E-08,162.1473903,1466.753449,0.401298435,3.206757627,2.971491825,0
Athlete AL,116,3339.28943,73.32954667,54.72333333,6.624696667,0,143.24,1090.33206,0.396746667,3.238533333,2.233333333,3466.063139,72.20155218,58.53148254,6.350157859,0,137.6851767,1092.950127,0.377104486,3.131328521,2.802095066,0
Athlete AM,116,5727.276215,67.281015,212.83,7.816665,0,194.99,1581.938315,0.31207,2.786415,3.833335,5279.674742,67.52716093,267.2120425,7.562261352,1.36E-06,222.0542325,1517.914682,0.323155053,2.923323805,3.906403716,0
Athlete AO,116,1877.789673,64.10584667,396.40333,8.221556667,6.453333333,158.1633333,648.43069,0.347886667,3.453916667,6.633333333,2975.687305,68.73713301,370.2912121,8.309576245,3.646191194,200.0834886,947.255472,0.358304269,3.244747441,5.298489173,0
Athlete AR,116,5296.287117,72.34673667,73.37333333,7.201463333,0,190.88,1693.32678,0.38867,3.22353,3.877776667,4373.793606,73.7545811,71.66973304,7.018572455,7.75E-05,157.5409782,1396.113037,0.385607485,3.157722403,3.884027802,0
Athlete AW,116,5698.71053,77.41478333,312.7800067,7.755426667,0,320.06667,1944.65564,0.438846667,3.40236,4.39015,4883.728777,78.17351823,291.2959248,7.859805277,3.10E-06,280.0330962,1639.3775,0.428440101,3.312325715,4.653989387,0
Athlete AZ,116,3467.941427,54.02273667,296.52333,8.084006667,2.393333333,197.3933333,1032.85621,0.259213333,2.911913333,4.05,3409.713515,59.85732457,324.5797087,8.076501226,3.593358429,210.5168536,1082.434079,0.297883891,3.077713249,5.204138526,0
Athlete BA,116,3967.443785,71.980475,33.295,6.15173,0,132.1,1214.43877,0.36476,3.039755,1.75,4007.157707,67.53962781,46.03560657,6.283587068,9.90E-06,114.2927697,1178.563198,0.329910305,2.935388579,2.097147887,0
Athlete BD,116,5260.511333,83.08764667,295.78333,7.890956667,0,231.48,1627.379323,0.42781,3.09089,4.79091,4704.778745,80.1803195,290.8835823,7.838648008,1.33E-07,201.3970967,1476.317034,0.420405211,3.166784004,4.625144903,0
Athlete BE,116,4902.8942,71.34942,58.29,7.08351,0,230.78,1696.26591,0.41142,3.45972,5.33333,3314.086532,67.68707538,225.983621,6.976457367,0,194.4828614,1062.578803,0.34841334,3.122206431,5.316864576,0
Athlete BI,116,3371.619313,82.21781333,115.4766667,6.775813333,0,151.7333333,1118.223763,0.438343333,3.213933333,2.544443333,3388.843731,75.44464819,100.4011719,6.612746298,0,135.8233045,1113.037022,0.408046881,3.255028661,3.175571284,0
Athlete BJ,116,3123.15229,68.19739,123.2349975,6.964715,0,121.7175,1135.661658,0.40404,3.631565,5.67033,3835.362783,71.34900787,166.1335245,7.158676706,6.79E-07,163.8257372,1344.644809,0.413178897,3.537164381,5.309293119,0
Athlete BN,116,5304.901977,75.95467333,370.70334,8.08092,0,231.32,1562.15278,0.3794,2.998883333,4.175926667,4977.322902,72.74405994,380.1328024,8.182031731,0.116081236,235.7513952,1504.205686,0.368919485,3.062014925,4.201815164,0
Athlete BS,116,4092.47305,68.12478,233.12,7.185485,0,159.825,1159.53867,0.32253,2.8338,3.666665,3648.747652,71.26817884,316.6809529,7.775477664,0.545538506,170.1572837,998.0003218,0.319358513,2.699377693,4.698027127,0
Athlete BT,116,4804.5925,79.314095,205.76,7.491385,0,219.8,1505.0209,0.414115,3.132605,3.841665,4509.095923,78.37475897,242.13023,7.645084788,2.092071117,207.5729346,1394.935178,0.401596159,3.096024726,4.202202312,0
Athlete BU,116,2982.222655,73.652305,212.2,6.78034,0,342.895005,1064.553815,0.437665,3.620525,5.54583,4075.143422,76.27207574,202.7297147,7.08667775,0,308.5181,1388.59874,0.434839152,3.440286177,4.757291758,0
Athlete BW,116,3835.72009,74.66143,25.92,6.054746667,0,117.45,1188.831527,0.385293333,3.093873333,3.6,4300.061928,72.35590603,72.98915774,6.500252498,0,124.0989695,1319.951351,0.369304791,3.064999742,3.771452651,0
Athlete CK,116,5511.070357,87.02473667,288.4599933,7.566873333,0,269.61333,1660.63896,0.44059,3.039493333,4.502643333,5448.736765,84.39357094,347.3654098,7.703369633,0,258.5439625,1640.805655,0.425477196,3.02284962,4.374167176,0
Athlete CO,116,5337.83936,66.06155,108.44,6.38213,0,179.32,1682.48653,0.34001,3.152,3,4427.060455,61.96135089,77.78711111,6.376502296,0,146.7642963,1391.366733,0.322291185,3.153786222,3.434568593,0
Athlete CP,116,6489.67432,65.63093,151.85999,6.2444,0,257.98,2130.95891,0.35322,3.28361,3.46154,3375.84142,55.59444,62.853998,6.393868,0,118.332,1098.39703,0.307118,3.29209,4.298974,0
Athlete CV,116,2998.67578,72.66581,75.25,6.7685,0,124.66,924.67238,0.37345,3.0836,4.5,4491.370483,70.07075376,135.1098661,6.991789749,0,195.9022192,1400.126934,0.360534667,3.098797678,4.258682972,0
Athlete D,116,5383.269,63.71479,102.3,6.68776,0,163.84,1583.048665,0.31458,2.96134,1.958335,4323.474803,63.15760663,131.0376231,6.667354832,0,152.8349144,1306.397777,0.321989759,3.077865836,2.614078669,0
Athlete E,116,4864.38796,70.60310667,111.34,6.644706667,0,161.8566667,1539.454387,0.374833333,3.182373333,2.30303,4598.807981,69.41659912,120.3135754,6.731487652,0,153.7340439,1462.347817,0.366374757,3.177871656,2.980681665,0
Athlete I,116,5691.30142,80.70323,284.555005,7.4448,0,266.065,1725.004005,0.41288,3.06843,3.875,4943.721376,74.53876213,209.8406287,7.474037097,9.99E-07,227.8104129,1545.27135,0.390791474,3.179362979,3.581616085,0
Athlete J,116,5992.306215,71.47673,77.915,6.287615,0,174.525,1902.003075,0.381445,3.19459,4.264285,5478.118832,69.71075024,105.2288124,6.747171464,0,153.5828917,1732.137143,0.368318445,3.167593183,4.077183542,0
Athlete AC,119,5775.271688,82.718265,252.6675,8.0207775,0,246.9800025,1787.230213,0.4291675,3.1168175,3.838235,5076.503089,80.03148566,162.7496413,7.532975839,1.72E-08,207.8179913,1608.103912,0.422013047,3.174885504,3.622112561,0
Athlete AM,119,5583.598257,73.64359333,395.5033367,8.146823333,0,231.18,1648.072743,0.366813333,2.992473333,3.666666667,5420.346942,71.04864075,328.6502257,7.927476088,5.12E-07,226.2751687,1579.159497,0.347965106,2.95614207,3.717958679,0
Athlete AO,119,4696.651753,79.86566333,331.21,8.343043333,0,256.7133333,1444.628573,0.410873333,3.078223333,4.531023333,3650.214856,74.18282028,300.070853,8.309733085,2.036402329,215.0953546,1158.33505,0.392022006,3.235536649,5.342184817,0
Athlete AW,119,3589.520908,89.92638,184.7075025,7.44782,0,200.095,1196.49455,0.451875,3.136025,9.6666675,4637.871972,81.64812814,247.6186112,7.747658533,7.86E-07,258.7173484,1570.805867,0.440713931,3.29999216,6.121794801,0
Athlete AZ,119,5594.24073,81.6644675,558.5849975,8.658435,0,328.9050025,1712.621443,0.4148075,3.051545,4.2167775,4882.457555,75.31468159,470.4701647,8.544154229,1.442550219,290.6910229,1498.86481,0.378881507,3.038249888,4.495262107,0
Athlete BA,119,4928.330763,75.35525,100.9424975,6.6589725,0,152.5525,1374.115028,0.3509175,2.7945725,2.8229175,4524.920597,73.30697757,78.47812541,6.472971806,3.18E-06,145.5611051,1299.774618,0.350949141,2.876437846,2.487588056,0
Athlete BD,119,4770.032983,80.926345,234.6975,7.6060475,0,162.3975,1353.461645,0.382605,2.835515,4.6733275,4852.116474,80.99154791,238.8012657,7.644095589,3.37E-08,183.0499871,1435.811044,0.399038068,2.962310917,4.715435451,0
Athlete BE,119,4385.021493,74.46005,121.8,7.123973333,0,231.98,1379.379263,0.390846667,3.145806667,3.719046667,3875.186432,71.9301661,169.5049086,7.00238074,0,216.2927004,1232.35249,0.375470949,3.144164499,4.469463134,0
Athlete BI,119,4328.317438,76.67465,128.3525,7.151235,0,199.085,1387.4002,0.4091975,3.19884,4.475,3811.651481,78.60944503,115.3108931,6.96378569,0,174.1648595,1231.93949,0.418281693,3.198712169,3.592039107,0
Athlete BJ,119,4604.149895,83.0008875,314.155,7.529365,0,217.2025025,1425.89892,0.430315,3.115035,4.8175475,4183.312221,78.43394585,253.0352012,7.34808867,1.34E-07,195.1511042,1347.21379,0.42185935,3.274592223,5.2517654,0
Athlete BN,119,4506.156005,78.399615,334.660005,8.042895,0,212.125,1381.469165,0.399405,3.05643,3.166665,5103.156132,75.71538194,377.0474793,8.101150636,0.040730258,232.3867761,1514.973532,0.378530083,3.006494243,3.822436637,0
Athlete BO,119,5316.875275,81.5500125,205.32,7.36971,0,200.7475,1434.217563,0.3667725,2.7005475,4.2896825,4841.174908,78.88549136,171.2863864,7.432796961,0,187.7322739,1349.469858,0.366606731,2.796315524,4.057915827,0
Athlete BS,119,4202.961563,76.234365,370.4325,8.3558475,2.4775,198.185,1176.668458,0.355745,2.807065,4.3916675,4114.635975,74.17817173,330.0336701,8.007409343,1.551500014,187.4377083,1141.44445,0.341207733,2.763793272,4.297206701,0
Athlete BT,119,3636.65127,63.30467,190.73333,7.716266667,0,170.41,1087.450137,0.316663333,2.97068,3.3,4122.0052,71.18575436,208.8128753,7.643944414,0.78517237,199.3205335,1262.729885,0.362934139,3.045885477,3.702225411,0
Athlete BU,119,5259.167458,77.1406375,235.6375,7.4754125,0,232.0875,1670.806233,0.405245,3.1417475,3.73,4482.719917,77.19965928,214.9809898,7.22843437,0,254.5586185,1458.272449,0.42057516,3.282650903,4.169953465,0
Athlete BW,119,3827.316405,73.5949825,60.6325,6.4832475,0,118.1825,1166.25407,0.3720225,3.031835,3.575,4082.471285,73.68518038,58.72641911,6.407191535,0,122.708899,1248.483092,0.374284367,3.048344044,3.710488326,0
Athlete BY,119,3820.5727,79.959885,177.2974975,7.2610925,0,206.6975,1153.4456,0.4040525,3.02995,3.8,3949.091323,77.11006292,206.505155,7.318303384,1.26E-06,218.9015472,1220.877172,0.397371638,3.109180916,3.565670976,0
Athlete CK,119,4920.804903,84.22271333,305.13,8.04469,0,226.8933333,1474.888317,0.418126667,2.993996667,4.08889,5383.159753,85.34271485,320.0654291,7.933387916,0,253.3762353,1602.260277,0.42368312,2.989851863,4.334184225,0
